Date;DF
06/08/2026;0.960192349
07/08/2026;0.960156156
08/08/2026;0.960119965
09/08/2026;0.960083776
10/08/2026;0.960047588
11/08/2026;0.960011401
12/08/2026;0.959971582
13/08/2026;0.959931765
14/08/2026;0.959891949
15/08/2026;0.959852135
16/08/2026;0.959812323
17/08/2026;0.959772512
18/08/2026;0.959732703
19/08/2026;0.959692896
20/08/2026;0.95965309
21/08/2026;0.959613286
22/08/2026;0.959573484
23/08/2026;0.959533683
24/08/2026;0.959493884
25/08/2026;0.959454086
26/08/2026;0.959414291
27/08/2026;0.959374497
28/08/2026;0.959334704
29/08/2026;0.959294913
30/08/2026;0.959255124
31/08/2026;0.959215337
01/09/2026;0.959175551
02/09/2026;0.959135766
03/09/2026;0.959095984
04/09/2026;0.959056203
05/09/2026;0.959016424
06/09/2026;0.958976646
07/09/2026;0.95893687
08/09/2026;0.958897096
09/09/2026;0.958857323
10/09/2026;0.958817552
11/09/2026;0.958777783
12/09/2026;0.958738015
13/09/2026;0.958698249
14/09/2026;0.958658484
15/09/2026;0.958618722
16/09/2026;0.958578961
17/09/2026;0.958539201
18/09/2026;0.958499443
19/09/2026;0.958459687
20/09/2026;0.958419933
21/09/2026;0.95838018
22/09/2026;0.958340428
23/09/2026;0.958300679
24/09/2026;0.958260931
25/09/2026;0.958221185
26/09/2026;0.95818144
27/09/2026;0.958141697
28/09/2026;0.958101956
29/09/2026;0.958062216
30/09/2026;0.958022478
01/10/2026;0.957982742
02/10/2026;0.957943007
03/10/2026;0.957903274
04/10/2026;0.957863542
05/10/2026;0.957823812
06/10/2026;0.957784084
07/10/2026;0.957744358
08/10/2026;0.957704633
09/10/2026;0.95766491
10/10/2026;0.957625188
11/10/2026;0.957585468
12/10/2026;0.95754575
13/10/2026;0.957506033
14/10/2026;0.957466318
15/10/2026;0.957426605
16/10/2026;0.957386893
17/10/2026;0.957347183
18/10/2026;0.957307475
19/10/2026;0.957267768
20/10/2026;0.957228063
21/10/2026;0.95718836
22/10/2026;0.957148658
23/10/2026;0.957108958
24/10/2026;0.957069259
25/10/2026;0.957029562
26/10/2026;0.956989867
27/10/2026;0.956950174
28/10/2026;0.956910482
29/10/2026;0.956870791
30/10/2026;0.956831103
31/10/2026;0.956791416
01/11/2026;0.95675173
02/11/2026;0.956712047
03/11/2026;0.956672365
04/11/2026;0.956632684
05/11/2026;0.956593005
06/11/2026;0.956553328
07/11/2026;0.956513653
08/11/2026;0.956473979
09/11/2026;0.956434307
10/11/2026;0.956394636
11/11/2026;0.956354968
12/11/2026;0.9563153
13/11/2026;0.956275635
14/11/2026;0.956235971
15/11/2026;0.956196308
16/11/2026;0.956156648
17/11/2026;0.956116989
18/11/2026;0.956077331
19/11/2026;0.956037676
20/11/2026;0.955998022
21/11/2026;0.955958369
22/11/2026;0.955918718
23/11/2026;0.955879069
24/11/2026;0.955839422
25/11/2026;0.955799776
26/11/2026;0.955760132
27/11/2026;0.955720489
28/11/2026;0.955680848
29/11/2026;0.955641209
30/11/2026;0.955601571
01/12/2026;0.955561935
02/12/2026;0.955522301
03/12/2026;0.955482668
04/12/2026;0.955443037
05/12/2026;0.955403408
06/12/2026;0.95536378
07/12/2026;0.955324154
08/12/2026;0.95528453
09/12/2026;0.955244907
10/12/2026;0.955205286
11/12/2026;0.955165666
12/12/2026;0.955126048
13/12/2026;0.955086432
14/12/2026;0.955046817
15/12/2026;0.955007204
16/12/2026;0.954967593
17/12/2026;0.954927983
18/12/2026;0.954888375
19/12/2026;0.954848769
20/12/2026;0.954809164
21/12/2026;0.954769561
22/12/2026;0.954729959
23/12/2026;0.95469036
24/12/2026;0.954650761
25/12/2026;0.954611165
26/12/2026;0.95457157
27/12/2026;0.954531977
28/12/2026;0.954492385
29/12/2026;0.954452795
30/12/2026;0.954413207
31/12/2026;0.95437362
01/01/2027;0.954334035
02/01/2027;0.954294452
03/01/2027;0.95425487
04/01/2027;0.95421529
05/01/2027;0.954175711
06/01/2027;0.954136134
07/01/2027;0.954096559
08/01/2027;0.954056986
09/01/2027;0.954017414
10/01/2027;0.953977843
11/01/2027;0.953938275
12/01/2027;0.953898708
13/01/2027;0.953859142
14/01/2027;0.953819579
15/01/2027;0.953780017
16/01/2027;0.953740456
17/01/2027;0.953700897
18/01/2027;0.95366134
19/01/2027;0.953621785
20/01/2027;0.953582231
21/01/2027;0.953542679
22/01/2027;0.953503128
23/01/2027;0.953463579
24/01/2027;0.953424032
25/01/2027;0.953384486
26/01/2027;0.953344942
27/01/2027;0.9533054
28/01/2027;0.953265859
29/01/2027;0.95322632
30/01/2027;0.953186782
31/01/2027;0.953147247
01/02/2027;0.953107712
02/02/2027;0.95306818
03/02/2027;0.953028649
04/02/2027;0.95298912
05/02/2027;0.952949592
06/02/2027;0.952910066
07/02/2027;0.952870542
08/02/2027;0.952831019
09/02/2027;0.952791498
10/02/2027;0.952751979
11/02/2027;0.952712461
12/02/2027;0.952672945
13/02/2027;0.95263343
14/02/2027;0.952593917
15/02/2027;0.952554406
16/02/2027;0.952514896
17/02/2027;0.952475388
18/02/2027;0.952435882
19/02/2027;0.952396377
20/02/2027;0.952356874
21/02/2027;0.952317373
22/02/2027;0.952277873
23/02/2027;0.952238375
24/02/2027;0.952198879
25/02/2027;0.952159384
26/02/2027;0.952119891
27/02/2027;0.952080399
28/02/2027;0.952040909
01/03/2027;0.952001421
02/03/2027;0.951961934
03/03/2027;0.951922449
04/03/2027;0.951882966
05/03/2027;0.951843484
06/03/2027;0.951804004
07/03/2027;0.951764525
08/03/2027;0.951725049
09/03/2027;0.951685573
10/03/2027;0.9516461
11/03/2027;0.951606628
12/03/2027;0.951567158
13/03/2027;0.951527689
14/03/2027;0.951488222
15/03/2027;0.951448757
16/03/2027;0.951409293
17/03/2027;0.951369831
18/03/2027;0.95133037
19/03/2027;0.951290911
20/03/2027;0.951251454
21/03/2027;0.951211999
22/03/2027;0.951172545
23/03/2027;0.951133093
24/03/2027;0.951093642
25/03/2027;0.951054193
26/03/2027;0.951014745
27/03/2027;0.9509753
28/03/2027;0.950935856
29/03/2027;0.950896413
30/03/2027;0.950856972
31/03/2027;0.950817533
01/04/2027;0.950778096
02/04/2027;0.95073866
03/04/2027;0.950699225
04/04/2027;0.950659793
05/04/2027;0.950620362
06/04/2027;0.950580932
07/04/2027;0.950541505
08/04/2027;0.950502079
09/04/2027;0.950462654
10/04/2027;0.950423231
11/04/2027;0.95038381
12/04/2027;0.95034439
13/04/2027;0.950304973
14/04/2027;0.950265556
15/04/2027;0.950226142
16/04/2027;0.950186729
17/04/2027;0.950147317
18/04/2027;0.950107907
19/04/2027;0.950068499
20/04/2027;0.950029093
21/04/2027;0.949989688
22/04/2027;0.949950285
23/04/2027;0.949910883
24/04/2027;0.949871483
25/04/2027;0.949832085
26/04/2027;0.949792688
27/04/2027;0.949753293
28/04/2027;0.9497139
29/04/2027;0.949674508
30/04/2027;0.949635118
01/05/2027;0.949595729
02/05/2027;0.949556342
03/05/2027;0.949516957
04/05/2027;0.949477574
05/05/2027;0.949438192
06/05/2027;0.949398811
07/05/2027;0.949359433
08/05/2027;0.949320056
09/05/2027;0.94928068
10/05/2027;0.949241306
11/05/2027;0.949201934
12/05/2027;0.949162564
13/05/2027;0.949123195
14/05/2027;0.949083827
15/05/2027;0.949044462
16/05/2027;0.949005098
17/05/2027;0.948965735
18/05/2027;0.948926375
19/05/2027;0.948887015
20/05/2027;0.948847658
21/05/2027;0.948808302
22/05/2027;0.948768948
23/05/2027;0.948729595
24/05/2027;0.948690244
25/05/2027;0.948650895
26/05/2027;0.948611547
27/05/2027;0.948572201
28/05/2027;0.948532857
29/05/2027;0.948493514
30/05/2027;0.948454173
31/05/2027;0.948414833
01/06/2027;0.948375496
02/06/2027;0.948336159
03/06/2027;0.948296825
04/06/2027;0.948257492
05/06/2027;0.94821816
06/06/2027;0.948178831
07/06/2027;0.948139502
08/06/2027;0.948100176
09/06/2027;0.948060851
10/06/2027;0.948021528
11/06/2027;0.947982206
12/06/2027;0.947942886
13/06/2027;0.947903568
14/06/2027;0.947864251
15/06/2027;0.947824936
16/06/2027;0.947785623
17/06/2027;0.947746311
18/06/2027;0.947707001
19/06/2027;0.947667692
20/06/2027;0.947628385
21/06/2027;0.94758908
22/06/2027;0.947549777
23/06/2027;0.947510474
24/06/2027;0.947471174
25/06/2027;0.947431875
26/06/2027;0.947392578
27/06/2027;0.947353283
28/06/2027;0.947313989
29/06/2027;0.947274697
30/06/2027;0.947235406
01/07/2027;0.947196117
02/07/2027;0.94715683
03/07/2027;0.947117544
04/07/2027;0.94707826
05/07/2027;0.947038977
06/07/2027;0.946999697
07/07/2027;0.946960417
08/07/2027;0.94692114
09/07/2027;0.946881864
10/07/2027;0.94684259
11/07/2027;0.946803317
12/07/2027;0.946764046
13/07/2027;0.946724776
14/07/2027;0.946685509
15/07/2027;0.946646242
16/07/2027;0.946606978
17/07/2027;0.946567715
18/07/2027;0.946528454
19/07/2027;0.946489194
20/07/2027;0.946449936
21/07/2027;0.94641068
22/07/2027;0.946371425
23/07/2027;0.946332172
24/07/2027;0.94629292
25/07/2027;0.94625367
26/07/2027;0.946214422
27/07/2027;0.946175175
28/07/2027;0.94613593
29/07/2027;0.946096687
30/07/2027;0.946057445
31/07/2027;0.946018205
01/08/2027;0.945978967
02/08/2027;0.94593973
03/08/2027;0.945900495
04/08/2027;0.945861261
05/08/2027;0.945822029
06/08/2027;0.945782799
07/08/2027;0.94574357
08/08/2027;0.945704343
09/08/2027;0.945665117
10/08/2027;0.945625894
11/08/2027;0.945583735
12/08/2027;0.945541578
13/08/2027;0.945499422
14/08/2027;0.945457269
15/08/2027;0.945415118
16/08/2027;0.945372968
17/08/2027;0.945330821
18/08/2027;0.945288675
19/08/2027;0.945246531
20/08/2027;0.945204389
21/08/2027;0.945162249
22/08/2027;0.945120111
23/08/2027;0.945077974
24/08/2027;0.94503584
25/08/2027;0.944993707
26/08/2027;0.944951576
27/08/2027;0.944909448
28/08/2027;0.944867321
29/08/2027;0.944825196
30/08/2027;0.944783072
31/08/2027;0.944740951
01/09/2027;0.944698832
02/09/2027;0.944656714
03/09/2027;0.944614598
04/09/2027;0.944572484
05/09/2027;0.944530373
06/09/2027;0.944488262
07/09/2027;0.944446154
08/09/2027;0.944404048
09/09/2027;0.944361944
10/09/2027;0.944319841
11/09/2027;0.94427774
12/09/2027;0.944235641
13/09/2027;0.944193545
14/09/2027;0.944151449
15/09/2027;0.944109356
16/09/2027;0.944067265
17/09/2027;0.944025176
18/09/2027;0.943983088
19/09/2027;0.943941002
20/09/2027;0.943898919
21/09/2027;0.943856837
22/09/2027;0.943814757
23/09/2027;0.943772678
24/09/2027;0.943730602
25/09/2027;0.943688528
26/09/2027;0.943646455
27/09/2027;0.943604385
28/09/2027;0.943562316
29/09/2027;0.943520249
30/09/2027;0.943478184
01/10/2027;0.943436121
02/10/2027;0.943394059
03/10/2027;0.943352
04/10/2027;0.943309942
05/10/2027;0.943267887
06/10/2027;0.943225833
07/10/2027;0.943183781
08/10/2027;0.943141731
09/10/2027;0.943099683
10/10/2027;0.943057637
11/10/2027;0.943015592
12/10/2027;0.94297355
13/10/2027;0.942931509
14/10/2027;0.94288947
15/10/2027;0.942847433
16/10/2027;0.942805398
17/10/2027;0.942763365
18/10/2027;0.942721334
19/10/2027;0.942679304
20/10/2027;0.942637277
21/10/2027;0.942595251
22/10/2027;0.942553227
23/10/2027;0.942511205
24/10/2027;0.942469185
25/10/2027;0.942427167
26/10/2027;0.942385151
27/10/2027;0.942343136
28/10/2027;0.942301124
29/10/2027;0.942259113
30/10/2027;0.942217104
31/10/2027;0.942175098
01/11/2027;0.942133092
02/11/2027;0.942091089
03/11/2027;0.942049088
04/11/2027;0.942007088
05/11/2027;0.941965091
06/11/2027;0.941923095
07/11/2027;0.941881101
08/11/2027;0.941839109
09/11/2027;0.941797119
10/11/2027;0.941755131
11/11/2027;0.941713145
12/11/2027;0.94167116
13/11/2027;0.941629178
14/11/2027;0.941587197
15/11/2027;0.941545218
16/11/2027;0.941503241
17/11/2027;0.941461266
18/11/2027;0.941419293
19/11/2027;0.941377321
20/11/2027;0.941335352
21/11/2027;0.941293384
22/11/2027;0.941251419
23/11/2027;0.941209455
24/11/2027;0.941167493
25/11/2027;0.941125533
26/11/2027;0.941083574
27/11/2027;0.941041618
28/11/2027;0.940999663
29/11/2027;0.940957711
30/11/2027;0.94091576
01/12/2027;0.940873811
02/12/2027;0.940831864
03/12/2027;0.940789919
04/12/2027;0.940747975
05/12/2027;0.940706034
06/12/2027;0.940664094
07/12/2027;0.940622157
08/12/2027;0.940580221
09/12/2027;0.940538287
10/12/2027;0.940496355
11/12/2027;0.940454425
12/12/2027;0.940412496
13/12/2027;0.94037057
14/12/2027;0.940328645
15/12/2027;0.940286722
16/12/2027;0.940244802
17/12/2027;0.940202883
18/12/2027;0.940160965
19/12/2027;0.94011905
20/12/2027;0.940077137
21/12/2027;0.940035225
22/12/2027;0.939993316
23/12/2027;0.939951408
24/12/2027;0.939909502
25/12/2027;0.939867598
26/12/2027;0.939825696
27/12/2027;0.939783795
28/12/2027;0.939741897
29/12/2027;0.9397
30/12/2027;0.939658106
31/12/2027;0.939616213
01/01/2028;0.939574322
02/01/2028;0.939532433
03/01/2028;0.939490545
04/01/2028;0.93944866
05/01/2028;0.939406776
06/01/2028;0.939364895
07/01/2028;0.939323015
08/01/2028;0.939281137
09/01/2028;0.939239261
10/01/2028;0.939197387
11/01/2028;0.939155515
12/01/2028;0.939113644
13/01/2028;0.939071776
14/01/2028;0.939029909
15/01/2028;0.938988044
16/01/2028;0.938946181
17/01/2028;0.93890432
18/01/2028;0.938862461
19/01/2028;0.938820603
20/01/2028;0.938778748
21/01/2028;0.938736894
22/01/2028;0.938695042
23/01/2028;0.938653192
24/01/2028;0.938611344
25/01/2028;0.938569498
26/01/2028;0.938527654
27/01/2028;0.938485811
28/01/2028;0.938443971
29/01/2028;0.938402132
30/01/2028;0.938360295
31/01/2028;0.93831846
01/02/2028;0.938276627
02/02/2028;0.938234796
03/02/2028;0.938192967
04/02/2028;0.938151139
05/02/2028;0.938109313
06/02/2028;0.93806749
07/02/2028;0.938025668
08/02/2028;0.937983848
09/02/2028;0.937942029
10/02/2028;0.937900213
11/02/2028;0.937858399
12/02/2028;0.937816586
13/02/2028;0.937774775
14/02/2028;0.937732966
15/02/2028;0.937691159
16/02/2028;0.937649354
17/02/2028;0.937607551
18/02/2028;0.937565749
19/02/2028;0.93752395
20/02/2028;0.937482152
21/02/2028;0.937440356
22/02/2028;0.937398562
23/02/2028;0.93735677
24/02/2028;0.93731498
25/02/2028;0.937273192
26/02/2028;0.937231405
27/02/2028;0.93718962
28/02/2028;0.937147838
29/02/2028;0.937106057
01/03/2028;0.937064278
02/03/2028;0.9370225
03/03/2028;0.936980725
04/03/2028;0.936938952
05/03/2028;0.93689718
06/03/2028;0.93685541
07/03/2028;0.936813642
08/03/2028;0.936771876
09/03/2028;0.936730112
10/03/2028;0.93668835
11/03/2028;0.936646589
12/03/2028;0.936604831
13/03/2028;0.936563074
14/03/2028;0.936521319
15/03/2028;0.936479566
16/03/2028;0.936437815
17/03/2028;0.936396066
18/03/2028;0.936354318
19/03/2028;0.936312573
20/03/2028;0.936270829
21/03/2028;0.936229087
22/03/2028;0.936187347
23/03/2028;0.936145609
24/03/2028;0.936103873
25/03/2028;0.936062139
26/03/2028;0.936020406
27/03/2028;0.935978675
28/03/2028;0.935936947
29/03/2028;0.93589522
30/03/2028;0.935853494
31/03/2028;0.935811771
01/04/2028;0.93577005
02/04/2028;0.93572833
03/04/2028;0.935686613
04/04/2028;0.935644897
05/04/2028;0.935603183
06/04/2028;0.935561471
07/04/2028;0.935519761
08/04/2028;0.935478052
09/04/2028;0.935436346
10/04/2028;0.935394641
11/04/2028;0.935352938
12/04/2028;0.935311238
13/04/2028;0.935269539
14/04/2028;0.935227841
15/04/2028;0.935186146
16/04/2028;0.935144453
17/04/2028;0.935102761
18/04/2028;0.935061071
19/04/2028;0.935019383
20/04/2028;0.934977697
21/04/2028;0.934936013
22/04/2028;0.934894331
23/04/2028;0.93485265
24/04/2028;0.934810972
25/04/2028;0.934769295
26/04/2028;0.93472762
27/04/2028;0.934685947
28/04/2028;0.934644276
29/04/2028;0.934602606
30/04/2028;0.934560939
01/05/2028;0.934519273
02/05/2028;0.93447761
03/05/2028;0.934435948
04/05/2028;0.934394288
05/05/2028;0.93435263
06/05/2028;0.934310973
07/05/2028;0.934269319
08/05/2028;0.934227666
09/05/2028;0.934186015
10/05/2028;0.934144367
11/05/2028;0.93410272
12/05/2028;0.934061074
13/05/2028;0.934019431
14/05/2028;0.93397779
15/05/2028;0.93393615
16/05/2028;0.933894512
17/05/2028;0.933852876
18/05/2028;0.933811242
19/05/2028;0.93376961
20/05/2028;0.93372798
21/05/2028;0.933686351
22/05/2028;0.933644725
23/05/2028;0.9336031
24/05/2028;0.933561477
25/05/2028;0.933519856
26/05/2028;0.933478237
27/05/2028;0.93343662
28/05/2028;0.933395004
29/05/2028;0.93335339
30/05/2028;0.933311779
31/05/2028;0.933270169
01/06/2028;0.933228561
02/06/2028;0.933186955
03/06/2028;0.93314535
04/06/2028;0.933103748
05/06/2028;0.933062147
06/06/2028;0.933020548
07/06/2028;0.932978951
08/06/2028;0.932937356
09/06/2028;0.932895763
10/06/2028;0.932854172
11/06/2028;0.932812582
12/06/2028;0.932770995
13/06/2028;0.932729409
14/06/2028;0.932687825
15/06/2028;0.932646243
16/06/2028;0.932604662
17/06/2028;0.932563084
18/06/2028;0.932521508
19/06/2028;0.932479933
20/06/2028;0.93243836
21/06/2028;0.932396789
22/06/2028;0.93235522
23/06/2028;0.932313653
24/06/2028;0.932272087
25/06/2028;0.932230524
26/06/2028;0.932188962
27/06/2028;0.932147402
28/06/2028;0.932105844
29/06/2028;0.932064288
30/06/2028;0.932022734
01/07/2028;0.931981181
02/07/2028;0.931939631
03/07/2028;0.931898082
04/07/2028;0.931856535
05/07/2028;0.93181499
06/07/2028;0.931773447
07/07/2028;0.931731906
08/07/2028;0.931690366
09/07/2028;0.931648828
10/07/2028;0.931607293
11/07/2028;0.931565759
12/07/2028;0.931524227
13/07/2028;0.931482696
14/07/2028;0.931441168
15/07/2028;0.931399642
16/07/2028;0.931358117
17/07/2028;0.931316594
18/07/2028;0.931275073
19/07/2028;0.931233554
20/07/2028;0.931192037
21/07/2028;0.931150521
22/07/2028;0.931109008
23/07/2028;0.931067496
24/07/2028;0.931025986
25/07/2028;0.930984478
26/07/2028;0.930942972
27/07/2028;0.930901468
28/07/2028;0.930859965
29/07/2028;0.930818465
30/07/2028;0.930776966
31/07/2028;0.930735469
01/08/2028;0.930693974
02/08/2028;0.930652481
03/08/2028;0.93061099
04/08/2028;0.9305695
05/08/2028;0.930528012
06/08/2028;0.930486527
07/08/2028;0.930445043
08/08/2028;0.930403561
09/08/2028;0.93036208
10/08/2028;0.93031855
11/08/2028;0.930275022
12/08/2028;0.930231496
13/08/2028;0.930187971
14/08/2028;0.930144449
15/08/2028;0.930100929
16/08/2028;0.930057411
17/08/2028;0.930013895
18/08/2028;0.929970381
19/08/2028;0.929926869
20/08/2028;0.929883359
21/08/2028;0.929839851
22/08/2028;0.929796345
23/08/2028;0.929752842
24/08/2028;0.92970934
25/08/2028;0.92966584
26/08/2028;0.929622342
27/08/2028;0.929578847
28/08/2028;0.929535353
29/08/2028;0.929491861
30/08/2028;0.929448372
31/08/2028;0.929404884
01/09/2028;0.929361399
02/09/2028;0.929317915
03/09/2028;0.929274434
04/09/2028;0.929230954
05/09/2028;0.929187477
06/09/2028;0.929144002
07/09/2028;0.929100528
08/09/2028;0.929057057
09/09/2028;0.929013588
10/09/2028;0.928970121
11/09/2028;0.928926656
12/09/2028;0.928883192
13/09/2028;0.928839731
14/09/2028;0.928796272
15/09/2028;0.928752815
16/09/2028;0.92870936
17/09/2028;0.928665907
18/09/2028;0.928622456
19/09/2028;0.928579007
20/09/2028;0.928535561
21/09/2028;0.928492116
22/09/2028;0.928448673
23/09/2028;0.928405232
24/09/2028;0.928361794
25/09/2028;0.928318357
26/09/2028;0.928274922
27/09/2028;0.92823149
28/09/2028;0.928188059
29/09/2028;0.92814463
30/09/2028;0.928101204
01/10/2028;0.928057779
02/10/2028;0.928014357
03/10/2028;0.927970936
04/10/2028;0.927927518
05/10/2028;0.927884102
06/10/2028;0.927840687
07/10/2028;0.927797275
08/10/2028;0.927753865
09/10/2028;0.927710456
10/10/2028;0.92766705
11/10/2028;0.927623646
12/10/2028;0.927580244
13/10/2028;0.927536844
14/10/2028;0.927493446
15/10/2028;0.927450049
16/10/2028;0.927406655
17/10/2028;0.927363263
18/10/2028;0.927319873
19/10/2028;0.927276486
20/10/2028;0.9272331
21/10/2028;0.927189716
22/10/2028;0.927146334
23/10/2028;0.927102954
24/10/2028;0.927059576
25/10/2028;0.9270162
26/10/2028;0.926972827
27/10/2028;0.926929455
28/10/2028;0.926886085
29/10/2028;0.926842718
30/10/2028;0.926799352
31/10/2028;0.926755988
01/11/2028;0.926712627
02/11/2028;0.926669267
03/11/2028;0.92662591
04/11/2028;0.926582554
05/11/2028;0.926539201
06/11/2028;0.926495849
07/11/2028;0.9264525
08/11/2028;0.926409153
09/11/2028;0.926365807
10/11/2028;0.926322464
11/11/2028;0.926279123
12/11/2028;0.926235784
13/11/2028;0.926192446
14/11/2028;0.926149111
15/11/2028;0.926105778
16/11/2028;0.926062447
17/11/2028;0.926019118
18/11/2028;0.925975791
19/11/2028;0.925932466
20/11/2028;0.925889142
21/11/2028;0.925845821
22/11/2028;0.925802502
23/11/2028;0.925759186
24/11/2028;0.925715871
25/11/2028;0.925672558
26/11/2028;0.925629247
27/11/2028;0.925585938
28/11/2028;0.925542631
29/11/2028;0.925499326
30/11/2028;0.925456024
01/12/2028;0.925412723
02/12/2028;0.925369424
03/12/2028;0.925326127
04/12/2028;0.925282833
05/12/2028;0.92523954
06/12/2028;0.92519625
07/12/2028;0.925152961
08/12/2028;0.925109674
09/12/2028;0.92506639
10/12/2028;0.925023107
11/12/2028;0.924979827
12/12/2028;0.924936548
13/12/2028;0.924893272
14/12/2028;0.924849998
15/12/2028;0.924806725
16/12/2028;0.924763455
17/12/2028;0.924720186
18/12/2028;0.92467692
19/12/2028;0.924633656
20/12/2028;0.924590394
21/12/2028;0.924547133
22/12/2028;0.924503875
23/12/2028;0.924460619
24/12/2028;0.924417365
25/12/2028;0.924374113
26/12/2028;0.924330862
27/12/2028;0.924287614
28/12/2028;0.924244368
29/12/2028;0.924201124
30/12/2028;0.924157882
31/12/2028;0.924114642
01/01/2029;0.924071404
02/01/2029;0.924028168
03/01/2029;0.923984934
04/01/2029;0.923941702
05/01/2029;0.923898473
06/01/2029;0.923855245
07/01/2029;0.923812019
08/01/2029;0.923768795
09/01/2029;0.923725573
10/01/2029;0.923682353
11/01/2029;0.923639136
12/01/2029;0.92359592
13/01/2029;0.923552706
14/01/2029;0.923509495
15/01/2029;0.923466285
16/01/2029;0.923423077
17/01/2029;0.923379872
18/01/2029;0.923336668
19/01/2029;0.923293466
20/01/2029;0.923250267
21/01/2029;0.923207069
22/01/2029;0.923163874
23/01/2029;0.92312068
24/01/2029;0.923077489
25/01/2029;0.923034299
26/01/2029;0.922991112
27/01/2029;0.922947927
28/01/2029;0.922904743
29/01/2029;0.922861562
30/01/2029;0.922818382
31/01/2029;0.922775205
01/02/2029;0.92273203
02/02/2029;0.922688857
