Date;DF
03/02/2029;0.922645685
04/02/2029;0.922602516
05/02/2029;0.922559349
06/02/2029;0.922516184
07/02/2029;0.92247302
08/02/2029;0.922429859
09/02/2029;0.9223867
10/02/2029;0.922343543
11/02/2029;0.922300388
12/02/2029;0.922257235
13/02/2029;0.922214084
14/02/2029;0.922170935
15/02/2029;0.922127788
16/02/2029;0.922084642
17/02/2029;0.922041499
18/02/2029;0.921998359
19/02/2029;0.92195522
20/02/2029;0.921912083
21/02/2029;0.921868948
22/02/2029;0.921825815
23/02/2029;0.921782684
24/02/2029;0.921739555
25/02/2029;0.921696428
26/02/2029;0.921653303
27/02/2029;0.92161018
28/02/2029;0.92156706
01/03/2029;0.921523941
02/03/2029;0.921480824
03/03/2029;0.921437709
04/03/2029;0.921394597
05/03/2029;0.921351486
06/03/2029;0.921308377
07/03/2029;0.921265271
08/03/2029;0.921222166
09/03/2029;0.921179063
10/03/2029;0.921135963
11/03/2029;0.921092864
12/03/2029;0.921049767
13/03/2029;0.921006673
14/03/2029;0.92096358
15/03/2029;0.92092049
16/03/2029;0.920877401
17/03/2029;0.920834315
18/03/2029;0.92079123
19/03/2029;0.920748148
20/03/2029;0.920705067
21/03/2029;0.920661989
22/03/2029;0.920618912
23/03/2029;0.920575838
24/03/2029;0.920532766
25/03/2029;0.920489695
26/03/2029;0.920446627
27/03/2029;0.92040356
28/03/2029;0.920360496
29/03/2029;0.920317434
30/03/2029;0.920274373
31/03/2029;0.920231315
01/04/2029;0.920188259
02/04/2029;0.920145205
03/04/2029;0.920102152
04/04/2029;0.920059102
05/04/2029;0.920016054
06/04/2029;0.919973008
07/04/2029;0.919929963
08/04/2029;0.919886921
09/04/2029;0.919843881
10/04/2029;0.919800843
11/04/2029;0.919757807
12/04/2029;0.919714773
13/04/2029;0.91967174
14/04/2029;0.91962871
15/04/2029;0.919585682
16/04/2029;0.919542656
17/04/2029;0.919499632
18/04/2029;0.91945661
19/04/2029;0.91941359
20/04/2029;0.919370572
21/04/2029;0.919327556
22/04/2029;0.919284542
23/04/2029;0.91924153
24/04/2029;0.91919852
25/04/2029;0.919155512
26/04/2029;0.919112506
27/04/2029;0.919069502
28/04/2029;0.9190265
29/04/2029;0.9189835
30/04/2029;0.918940502
01/05/2029;0.918897507
02/05/2029;0.918854513
03/05/2029;0.918811521
04/05/2029;0.918768531
05/05/2029;0.918725543
06/05/2029;0.918682557
07/05/2029;0.918639573
08/05/2029;0.918596592
09/05/2029;0.918553612
10/05/2029;0.918510634
11/05/2029;0.918467658
12/05/2029;0.918424685
13/05/2029;0.918381713
14/05/2029;0.918338743
15/05/2029;0.918295775
16/05/2029;0.91825281
17/05/2029;0.918209846
18/05/2029;0.918166884
19/05/2029;0.918123924
20/05/2029;0.918080967
21/05/2029;0.918038011
22/05/2029;0.917995057
23/05/2029;0.917952106
24/05/2029;0.917909156
25/05/2029;0.917866208
26/05/2029;0.917823263
27/05/2029;0.917780319
28/05/2029;0.917737378
29/05/2029;0.917694438
30/05/2029;0.9176515
31/05/2029;0.917608565
01/06/2029;0.917565631
02/06/2029;0.9175227
03/06/2029;0.91747977
04/06/2029;0.917436843
05/06/2029;0.917393917
06/06/2029;0.917350994
07/06/2029;0.917308072
08/06/2029;0.917265153
09/06/2029;0.917222235
10/06/2029;0.91717932
11/06/2029;0.917136406
12/06/2029;0.917093495
13/06/2029;0.917050585
14/06/2029;0.917007678
15/06/2029;0.916964772
16/06/2029;0.916921869
17/06/2029;0.916878967
18/06/2029;0.916836068
19/06/2029;0.91679317
20/06/2029;0.916750275
21/06/2029;0.916707382
22/06/2029;0.91666449
23/06/2029;0.916621601
24/06/2029;0.916578713
25/06/2029;0.916535828
26/06/2029;0.916492945
27/06/2029;0.916450063
28/06/2029;0.916407184
29/06/2029;0.916364307
30/06/2029;0.916321431
01/07/2029;0.916278558
02/07/2029;0.916235686
03/07/2029;0.916192817
04/07/2029;0.91614995
05/07/2029;0.916107084
06/07/2029;0.916064221
07/07/2029;0.91602136
08/07/2029;0.915978501
09/07/2029;0.915935643
10/07/2029;0.915892788
11/07/2029;0.915849935
12/07/2029;0.915807083
13/07/2029;0.915764234
14/07/2029;0.915721387
15/07/2029;0.915678542
16/07/2029;0.915635698
17/07/2029;0.915592857
18/07/2029;0.915550018
19/07/2029;0.91550718
20/07/2029;0.915464345
21/07/2029;0.915421512
22/07/2029;0.915378681
23/07/2029;0.915335852
24/07/2029;0.915293024
25/07/2029;0.915250199
26/07/2029;0.915207376
27/07/2029;0.915164555
28/07/2029;0.915121735
29/07/2029;0.915078918
30/07/2029;0.915036103
31/07/2029;0.91499329
01/08/2029;0.914950479
02/08/2029;0.914907669
03/08/2029;0.914864862
04/08/2029;0.914822057
05/08/2029;0.914779254
06/08/2029;0.914736453
07/08/2029;0.914693653
08/08/2029;0.914650856
09/08/2029;0.914608061
10/08/2029;0.91456423
11/08/2029;0.914520401
12/08/2029;0.914476575
13/08/2029;0.91443275
14/08/2029;0.914388927
15/08/2029;0.914345107
16/08/2029;0.914301289
17/08/2029;0.914257473
18/08/2029;0.914213659
19/08/2029;0.914169847
20/08/2029;0.914126037
21/08/2029;0.914082229
22/08/2029;0.914038423
23/08/2029;0.91399462
24/08/2029;0.913950818
25/08/2029;0.913907019
26/08/2029;0.913863221
27/08/2029;0.913819426
28/08/2029;0.913775633
29/08/2029;0.913731842
30/08/2029;0.913688053
31/08/2029;0.913644266
01/09/2029;0.913600482
02/09/2029;0.913556699
03/09/2029;0.913512918
04/09/2029;0.91346914
05/09/2029;0.913425364
06/09/2029;0.913381589
07/09/2029;0.913337817
08/09/2029;0.913294047
09/09/2029;0.913250279
10/09/2029;0.913206514
11/09/2029;0.91316275
12/09/2029;0.913118988
13/09/2029;0.913075229
14/09/2029;0.913031471
15/09/2029;0.912987716
16/09/2029;0.912943963
17/09/2029;0.912900212
18/09/2029;0.912856462
19/09/2029;0.912812715
20/09/2029;0.912768971
21/09/2029;0.912725228
22/09/2029;0.912681487
23/09/2029;0.912637749
24/09/2029;0.912594012
25/09/2029;0.912550278
26/09/2029;0.912506545
27/09/2029;0.912462815
28/09/2029;0.912419087
29/09/2029;0.912375361
30/09/2029;0.912331637
01/10/2029;0.912287916
02/10/2029;0.912244196
03/10/2029;0.912200478
04/10/2029;0.912156763
05/10/2029;0.912113049
06/10/2029;0.912069338
07/10/2029;0.912025629
08/10/2029;0.911981922
09/10/2029;0.911938216
10/10/2029;0.911894514
11/10/2029;0.911850813
12/10/2029;0.911807114
13/10/2029;0.911763417
14/10/2029;0.911719723
15/10/2029;0.91167603
16/10/2029;0.91163234
17/10/2029;0.911588652
18/10/2029;0.911544965
19/10/2029;0.911501281
20/10/2029;0.911457599
21/10/2029;0.911413919
22/10/2029;0.911370241
23/10/2029;0.911326566
24/10/2029;0.911282892
25/10/2029;0.911239221
26/10/2029;0.911195551
27/10/2029;0.911151884
28/10/2029;0.911108218
29/10/2029;0.911064555
30/10/2029;0.911020894
31/10/2029;0.910977235
01/11/2029;0.910933578
02/11/2029;0.910889924
03/11/2029;0.910846271
04/11/2029;0.91080262
05/11/2029;0.910758972
06/11/2029;0.910715325
07/11/2029;0.910671681
08/11/2029;0.910628039
09/11/2029;0.910584398
10/11/2029;0.91054076
11/11/2029;0.910497124
12/11/2029;0.910453491
13/11/2029;0.910409859
14/11/2029;0.910366229
15/11/2029;0.910322601
16/11/2029;0.910278976
17/11/2029;0.910235352
18/11/2029;0.910191731
19/11/2029;0.910148112
20/11/2029;0.910104495
21/11/2029;0.91006088
22/11/2029;0.910017267
23/11/2029;0.909973656
24/11/2029;0.909930047
25/11/2029;0.90988644
26/11/2029;0.909842836
27/11/2029;0.909799233
28/11/2029;0.909755633
29/11/2029;0.909712034
30/11/2029;0.909668438
01/12/2029;0.909624844
02/12/2029;0.909581252
03/12/2029;0.909537662
04/12/2029;0.909494074
05/12/2029;0.909450488
06/12/2029;0.909406904
07/12/2029;0.909363323
08/12/2029;0.909319743
09/12/2029;0.909276166
10/12/2029;0.90923259
11/12/2029;0.909189017
12/12/2029;0.909145446
13/12/2029;0.909101877
14/12/2029;0.90905831
15/12/2029;0.909014745
16/12/2029;0.908971182
17/12/2029;0.908927621
18/12/2029;0.908884062
19/12/2029;0.908840506
20/12/2029;0.908796951
21/12/2029;0.908753399
22/12/2029;0.908709849
23/12/2029;0.9086663
24/12/2029;0.908622754
25/12/2029;0.90857921
26/12/2029;0.908535668
27/12/2029;0.908492128
28/12/2029;0.90844859
29/12/2029;0.908405055
30/12/2029;0.908361521
31/12/2029;0.90831799
01/01/2030;0.90827446
02/01/2030;0.908230933
03/01/2030;0.908187407
04/01/2030;0.908143884
05/01/2030;0.908100363
06/01/2030;0.908056844
07/01/2030;0.908013327
08/01/2030;0.907969812
09/01/2030;0.907926299
10/01/2030;0.907882789
11/01/2030;0.90783928
12/01/2030;0.907795774
13/01/2030;0.907752269
14/01/2030;0.907708767
15/01/2030;0.907665267
16/01/2030;0.907621768
17/01/2030;0.907578272
18/01/2030;0.907534778
19/01/2030;0.907491286
20/01/2030;0.907447797
21/01/2030;0.907404309
22/01/2030;0.907360823
23/01/2030;0.90731734
24/01/2030;0.907273858
25/01/2030;0.907230379
26/01/2030;0.907186901
27/01/2030;0.907143426
28/01/2030;0.907099953
29/01/2030;0.907056482
30/01/2030;0.907013013
31/01/2030;0.906969546
01/02/2030;0.906926081
02/02/2030;0.906882618
03/02/2030;0.906839158
04/02/2030;0.906795699
05/02/2030;0.906752243
06/02/2030;0.906708788
07/02/2030;0.906665336
08/02/2030;0.906621886
09/02/2030;0.906578437
10/02/2030;0.906534991
11/02/2030;0.906491547
12/02/2030;0.906448105
13/02/2030;0.906404665
14/02/2030;0.906361228
15/02/2030;0.906317792
16/02/2030;0.906274358
17/02/2030;0.906230927
18/02/2030;0.906187497
19/02/2030;0.90614407
20/02/2030;0.906100645
21/02/2030;0.906057222
22/02/2030;0.906013801
23/02/2030;0.905970381
24/02/2030;0.905926965
25/02/2030;0.90588355
26/02/2030;0.905840137
27/02/2030;0.905796726
28/02/2030;0.905753318
01/03/2030;0.905709911
02/03/2030;0.905666506
03/03/2030;0.905623104
04/03/2030;0.905579704
05/03/2030;0.905536306
06/03/2030;0.905492909
07/03/2030;0.905449515
08/03/2030;0.905406123
09/03/2030;0.905362733
10/03/2030;0.905319346
11/03/2030;0.90527596
12/03/2030;0.905232576
13/03/2030;0.905189195
14/03/2030;0.905145815
15/03/2030;0.905102438
16/03/2030;0.905059062
17/03/2030;0.905015689
18/03/2030;0.904972318
19/03/2030;0.904928949
20/03/2030;0.904885582
21/03/2030;0.904842217
22/03/2030;0.904798854
23/03/2030;0.904755493
24/03/2030;0.904712134
25/03/2030;0.904668778
26/03/2030;0.904625423
27/03/2030;0.90458207
28/03/2030;0.90453872
29/03/2030;0.904495372
30/03/2030;0.904452025
31/03/2030;0.904408681
01/04/2030;0.904365339
02/04/2030;0.904321999
03/04/2030;0.904278661
04/04/2030;0.904235325
05/04/2030;0.904191991
06/04/2030;0.90414866
07/04/2030;0.90410533
08/04/2030;0.904062003
09/04/2030;0.904018677
10/04/2030;0.903975354
11/04/2030;0.903932032
12/04/2030;0.903888713
13/04/2030;0.903845396
14/04/2030;0.903802081
15/04/2030;0.903758768
16/04/2030;0.903715457
17/04/2030;0.903672148
18/04/2030;0.903628841
19/04/2030;0.903585536
20/04/2030;0.903542234
21/04/2030;0.903498933
22/04/2030;0.903455634
23/04/2030;0.903412338
24/04/2030;0.903369044
25/04/2030;0.903325751
26/04/2030;0.903282461
27/04/2030;0.903239173
28/04/2030;0.903195887
29/04/2030;0.903152603
30/04/2030;0.903109321
01/05/2030;0.903066041
02/05/2030;0.903022763
03/05/2030;0.902979488
04/05/2030;0.902936214
05/05/2030;0.902892943
06/05/2030;0.902849673
07/05/2030;0.902806406
08/05/2030;0.90276314
09/05/2030;0.902719877
10/05/2030;0.902676616
11/05/2030;0.902633357
12/05/2030;0.9025901
13/05/2030;0.902546845
14/05/2030;0.902503592
15/05/2030;0.902460341
16/05/2030;0.902417092
17/05/2030;0.902373846
18/05/2030;0.902330601
19/05/2030;0.902287359
20/05/2030;0.902244118
21/05/2030;0.90220088
22/05/2030;0.902157643
23/05/2030;0.902114409
24/05/2030;0.902071177
25/05/2030;0.902027947
26/05/2030;0.901984719
27/05/2030;0.901941493
28/05/2030;0.901898269
29/05/2030;0.901855047
30/05/2030;0.901811828
31/05/2030;0.90176861
01/06/2030;0.901725394
02/06/2030;0.901682181
03/06/2030;0.901638969
04/06/2030;0.90159576
05/06/2030;0.901552553
06/06/2030;0.901509347
07/06/2030;0.901466144
08/06/2030;0.901422943
09/06/2030;0.901379744
10/06/2030;0.901336547
11/06/2030;0.901293352
12/06/2030;0.901250159
13/06/2030;0.901206969
14/06/2030;0.90116378
15/06/2030;0.901120593
16/06/2030;0.901077409
17/06/2030;0.901034226
18/06/2030;0.900991046
19/06/2030;0.900947868
20/06/2030;0.900904691
21/06/2030;0.900861517
22/06/2030;0.900818345
23/06/2030;0.900775175
24/06/2030;0.900732007
25/06/2030;0.900688841
26/06/2030;0.900645677
27/06/2030;0.900602516
28/06/2030;0.900559356
29/06/2030;0.900516198
30/06/2030;0.900473043
01/07/2030;0.900429889
02/07/2030;0.900386738
03/07/2030;0.900343588
04/07/2030;0.900300441
05/07/2030;0.900257296
06/07/2030;0.900214153
07/07/2030;0.900171012
08/07/2030;0.900127873
09/07/2030;0.900084736
10/07/2030;0.900041601
11/07/2030;0.899998468
12/07/2030;0.899955337
13/07/2030;0.899912208
14/07/2030;0.899869082
15/07/2030;0.899825957
16/07/2030;0.899782835
17/07/2030;0.899739714
18/07/2030;0.899696596
19/07/2030;0.89965348
20/07/2030;0.899610365
21/07/2030;0.899567253
22/07/2030;0.899524143
23/07/2030;0.899481035
24/07/2030;0.899437929
25/07/2030;0.899394825
26/07/2030;0.899351723
27/07/2030;0.899308624
28/07/2030;0.899265526
29/07/2030;0.89922243
30/07/2030;0.899179337
31/07/2030;0.899136245
01/08/2030;0.899093156
02/08/2030;0.899050068
03/08/2030;0.899006983
04/08/2030;0.8989639
05/08/2030;0.898920819
06/08/2030;0.89887774
07/08/2030;0.898834663
08/08/2030;0.898791588
09/08/2030;0.898748515
10/08/2030;0.898703632
11/08/2030;0.898658751
12/08/2030;0.898613873
13/08/2030;0.898568997
14/08/2030;0.898524123
15/08/2030;0.898479251
16/08/2030;0.898434381
17/08/2030;0.898389514
18/08/2030;0.898344649
19/08/2030;0.898299787
20/08/2030;0.898254926
21/08/2030;0.898210068
22/08/2030;0.898165212
23/08/2030;0.898120358
24/08/2030;0.898075507
25/08/2030;0.898030657
26/08/2030;0.89798581
27/08/2030;0.897940965
28/08/2030;0.897896123
29/08/2030;0.897851283
30/08/2030;0.897806444
31/08/2030;0.897761609
01/09/2030;0.897716775
02/09/2030;0.897671944
03/09/2030;0.897627115
04/09/2030;0.897582288
05/09/2030;0.897537463
06/09/2030;0.897492641
07/09/2030;0.89744782
08/09/2030;0.897403002
09/09/2030;0.897358187
10/09/2030;0.897313373
11/09/2030;0.897268562
12/09/2030;0.897223753
13/09/2030;0.897178946
14/09/2030;0.897134142
15/09/2030;0.89708934
16/09/2030;0.89704454
17/09/2030;0.896999742
18/09/2030;0.896954946
19/09/2030;0.896910153
20/09/2030;0.896865362
21/09/2030;0.896820573
22/09/2030;0.896775786
23/09/2030;0.896731002
24/09/2030;0.89668622
25/09/2030;0.89664144
26/09/2030;0.896596662
27/09/2030;0.896551887
28/09/2030;0.896507114
29/09/2030;0.896462343
30/09/2030;0.896417574
01/10/2030;0.896372807
02/10/2030;0.896328043
03/10/2030;0.896283281
04/10/2030;0.896238521
05/10/2030;0.896193764
06/10/2030;0.896149009
07/10/2030;0.896104256
08/10/2030;0.896059505
09/10/2030;0.896014756
10/10/2030;0.89597001
11/10/2030;0.895925266
12/10/2030;0.895880524
13/10/2030;0.895835784
14/10/2030;0.895791047
15/10/2030;0.895746311
16/10/2030;0.895701578
17/10/2030;0.895656848
18/10/2030;0.895612119
19/10/2030;0.895567393
20/10/2030;0.895522669
21/10/2030;0.895477947
22/10/2030;0.895433228
23/10/2030;0.89538851
24/10/2030;0.895343795
25/10/2030;0.895299082
26/10/2030;0.895254372
27/10/2030;0.895209663
28/10/2030;0.895164957
29/10/2030;0.895120253
30/10/2030;0.895075551
31/10/2030;0.895030852
01/11/2030;0.894986155
02/11/2030;0.89494146
03/11/2030;0.894896767
04/11/2030;0.894852076
05/11/2030;0.894807388
06/11/2030;0.894762702
07/11/2030;0.894718018
08/11/2030;0.894673337
09/11/2030;0.894628657
10/11/2030;0.89458398
11/11/2030;0.894539305
12/11/2030;0.894494632
13/11/2030;0.894449962
14/11/2030;0.894405294
15/11/2030;0.894360628
16/11/2030;0.894315964
17/11/2030;0.894271303
18/11/2030;0.894226643
19/11/2030;0.894181986
20/11/2030;0.894137331
21/11/2030;0.894092679
22/11/2030;0.894048028
23/11/2030;0.89400338
24/11/2030;0.893958734
25/11/2030;0.893914091
26/11/2030;0.893869449
27/11/2030;0.89382481
28/11/2030;0.893780173
29/11/2030;0.893735538
30/11/2030;0.893690906
01/12/2030;0.893646275
02/12/2030;0.893601647
03/12/2030;0.893557021
04/12/2030;0.893512398
05/12/2030;0.893467776
06/12/2030;0.893423157
07/12/2030;0.89337854
08/12/2030;0.893333925
09/12/2030;0.893289313
10/12/2030;0.893244703
11/12/2030;0.893200095
12/12/2030;0.893155489
13/12/2030;0.893110885
14/12/2030;0.893066284
15/12/2030;0.893021685
16/12/2030;0.892977088
17/12/2030;0.892932493
18/12/2030;0.892887901
19/12/2030;0.892843311
20/12/2030;0.892798723
21/12/2030;0.892754137
22/12/2030;0.892709553
23/12/2030;0.892664972
24/12/2030;0.892620393
25/12/2030;0.892575816
26/12/2030;0.892531241
27/12/2030;0.892486669
28/12/2030;0.892442099
29/12/2030;0.892397531
30/12/2030;0.892352965
31/12/2030;0.892308402
01/01/2031;0.89226384
02/01/2031;0.892219281
03/01/2031;0.892174724
04/01/2031;0.89213017
05/01/2031;0.892085617
06/01/2031;0.892041067
07/01/2031;0.891996519
08/01/2031;0.891951974
09/01/2031;0.89190743
10/01/2031;0.891862889
11/01/2031;0.89181835
12/01/2031;0.891773813
13/01/2031;0.891729279
14/01/2031;0.891684746
15/01/2031;0.891640216
16/01/2031;0.891595688
17/01/2031;0.891551162
18/01/2031;0.891506639
19/01/2031;0.891462118
20/01/2031;0.891417599
21/01/2031;0.891373082
22/01/2031;0.891328567
23/01/2031;0.891284055
24/01/2031;0.891239545
25/01/2031;0.891195037
26/01/2031;0.891150531
27/01/2031;0.891106028
28/01/2031;0.891061527
29/01/2031;0.891017028
30/01/2031;0.890972531
31/01/2031;0.890928036
01/02/2031;0.890883544
02/02/2031;0.890839054
03/02/2031;0.890794566
04/02/2031;0.89075008
05/02/2031;0.890705597
06/02/2031;0.890661116
07/02/2031;0.890616637
08/02/2031;0.89057216
09/02/2031;0.890527685
10/02/2031;0.890483213
11/02/2031;0.890438743
12/02/2031;0.890394275
13/02/2031;0.890349809
14/02/2031;0.890305346
15/02/2031;0.890260884
16/02/2031;0.890216425
17/02/2031;0.890171969
18/02/2031;0.890127514
19/02/2031;0.890083062
20/02/2031;0.890038612
21/02/2031;0.889994164
22/02/2031;0.889949718
23/02/2031;0.889905274
24/02/2031;0.889860833
25/02/2031;0.889816394
26/02/2031;0.889771957
27/02/2031;0.889727523
28/02/2031;0.88968309
01/03/2031;0.88963866
02/03/2031;0.889594232
03/03/2031;0.889549806
04/03/2031;0.889505383
05/03/2031;0.889460962
06/03/2031;0.889416543
07/03/2031;0.889372126
08/03/2031;0.889327711
09/03/2031;0.889283299
10/03/2031;0.889238888
11/03/2031;0.88919448
12/03/2031;0.889150075
13/03/2031;0.889105671
14/03/2031;0.88906127
15/03/2031;0.889016871
16/03/2031;0.888972474
17/03/2031;0.888928079
18/03/2031;0.888883687
19/03/2031;0.888839296
20/03/2031;0.888794908
21/03/2031;0.888750523
22/03/2031;0.888706139
23/03/2031;0.888661758
24/03/2031;0.888617378
25/03/2031;0.888573001
26/03/2031;0.888528627
27/03/2031;0.888484254
28/03/2031;0.888439884
29/03/2031;0.888395516
30/03/2031;0.88835115
31/03/2031;0.888306786
01/04/2031;0.888262425
02/04/2031;0.888218066
03/04/2031;0.888173709
04/04/2031;0.888129354
05/04/2031;0.888085001
06/04/2031;0.888040651
07/04/2031;0.887996303
08/04/2031;0.887951957
09/04/2031;0.887907613
10/04/2031;0.887863272
11/04/2031;0.887818932
12/04/2031;0.887774595
13/04/2031;0.88773026
14/04/2031;0.887685928
15/04/2031;0.887641597
16/04/2031;0.887597269
17/04/2031;0.887552943
18/04/2031;0.887508619
19/04/2031;0.887464298
20/04/2031;0.887419978
21/04/2031;0.887375661
22/04/2031;0.887331346
23/04/2031;0.887287034
24/04/2031;0.887242723
25/04/2031;0.887198415
26/04/2031;0.887154109
27/04/2031;0.887109805
28/04/2031;0.887065503
29/04/2031;0.887021204
30/04/2031;0.886976906
01/05/2031;0.886932611
02/05/2031;0.886888319
03/05/2031;0.886844028
04/05/2031;0.88679974
05/05/2031;0.886755453
06/05/2031;0.886711169
07/05/2031;0.886666888
08/05/2031;0.886622608
09/05/2031;0.886578331
10/05/2031;0.886534056
11/05/2031;0.886489783
12/05/2031;0.886445512
13/05/2031;0.886401244
14/05/2031;0.886356977
15/05/2031;0.886312713
16/05/2031;0.886268451
17/05/2031;0.886224192
18/05/2031;0.886179934
19/05/2031;0.886135679
20/05/2031;0.886091426
21/05/2031;0.886047175
22/05/2031;0.886002927
23/05/2031;0.88595868
24/05/2031;0.885914436
25/05/2031;0.885870194
26/05/2031;0.885825954
27/05/2031;0.885781717
28/05/2031;0.885737482
29/05/2031;0.885693248
30/05/2031;0.885649017
31/05/2031;0.885604789
01/06/2031;0.885560562
02/06/2031;0.885516338
03/06/2031;0.885472116
04/06/2031;0.885427896
05/06/2031;0.885383678
06/06/2031;0.885339463
07/06/2031;0.88529525
08/06/2031;0.885251039
09/06/2031;0.88520683
10/06/2031;0.885162623
11/06/2031;0.885118419
12/06/2031;0.885074217
13/06/2031;0.885030016
14/06/2031;0.884985819
15/06/2031;0.884941623
16/06/2031;0.88489743
17/06/2031;0.884853239
18/06/2031;0.88480905
19/06/2031;0.884764863
20/06/2031;0.884720678
21/06/2031;0.884676496
22/06/2031;0.884632316
23/06/2031;0.884588138
24/06/2031;0.884543962
25/06/2031;0.884499789
26/06/2031;0.884455617
27/06/2031;0.884411448
28/06/2031;0.884367281
29/06/2031;0.884323117
30/06/2031;0.884278954
01/07/2031;0.884234794
02/07/2031;0.884190636
03/07/2031;0.88414648
04/07/2031;0.884102326
05/07/2031;0.884058175
06/07/2031;0.884014025
07/07/2031;0.883969878
08/07/2031;0.883925733
09/07/2031;0.883881591
10/07/2031;0.88383745
11/07/2031;0.883793312
12/07/2031;0.883749176
13/07/2031;0.883705042
14/07/2031;0.883660911
15/07/2031;0.883616781
16/07/2031;0.883572654
17/07/2031;0.883528529
18/07/2031;0.883484406
19/07/2031;0.883440286
20/07/2031;0.883396167
21/07/2031;0.883352051
22/07/2031;0.883307937
23/07/2031;0.883263825
24/07/2031;0.883219716
25/07/2031;0.883175608
26/07/2031;0.883131503
27/07/2031;0.8830874
28/07/2031;0.883043299
29/07/2031;0.882999201
30/07/2031;0.882955104
31/07/2031;0.88291101
01/08/2031;0.882866918
02/08/2031;0.882822828
03/08/2031;0.882778741
04/08/2031;0.882734655