Date;Forwards
08/08/2026;29.16017624
09/08/2026;29.16134808
10/08/2026;29.16251996
11/08/2026;29.16369189
12/08/2026;29.16486386
13/08/2026;29.16603589
14/08/2026;29.16720796
15/08/2026;29.16838008
16/08/2026;29.16955224
17/08/2026;29.17072445
18/08/2026;29.17189671
19/08/2026;29.17306902
20/08/2026;29.17424137
21/08/2026;29.17541377
22/08/2026;29.17658622
23/08/2026;29.17775872
24/08/2026;29.17893126
25/08/2026;29.18010385
26/08/2026;29.18127648
27/08/2026;29.18244917
28/08/2026;29.1836219
29/08/2026;29.18479467
30/08/2026;29.1859675
31/08/2026;29.18714037
01/09/2026;29.18831329
02/09/2026;29.18948626
03/09/2026;29.19065927
04/09/2026;29.19183233
05/09/2026;29.19300544
06/09/2026;29.19417859
07/09/2026;29.19535179
08/09/2026;29.19652504
09/09/2026;29.19769834
10/09/2026;29.19887168
11/09/2026;29.20004507
12/09/2026;29.20121851
13/09/2026;29.20239199
14/09/2026;29.20356553
15/09/2026;29.2047391
16/09/2026;29.20591273
17/09/2026;29.2070864
18/09/2026;29.20826012
19/09/2026;29.20943389
20/09/2026;29.21060771
21/09/2026;29.21178157
22/09/2026;29.21295548
23/09/2026;29.21412943
24/09/2026;29.21530344
25/09/2026;29.21647749
26/09/2026;29.21765159
27/09/2026;29.21882573
28/09/2026;29.21999992
29/09/2026;29.22117416
30/09/2026;29.22234845
01/10/2026;29.22352278
02/10/2026;29.22469716
03/10/2026;29.22587159
04/10/2026;29.22704607
05/10/2026;28.83564079
06/10/2026;28.83679958
07/10/2026;28.83795842
08/10/2026;28.83911731
09/10/2026;28.84027624
10/10/2026;28.84143522
11/10/2026;28.84259425
12/10/2026;28.84375332
13/10/2026;28.84491244
14/10/2026;28.84607161
15/10/2026;28.84723082
16/10/2026;28.84839008
17/10/2026;28.84954939
18/10/2026;28.85070874
19/10/2026;28.85186814
20/10/2026;28.85302758
21/10/2026;28.85418707
22/10/2026;28.85534661
23/10/2026;28.8565062
24/10/2026;28.85766583
25/10/2026;28.85882551
26/10/2026;28.85998523
27/10/2026;28.86114501
28/10/2026;28.86230482
29/10/2026;28.86346469
30/10/2026;28.8646246
31/10/2026;28.86578456
01/11/2026;28.86694456
02/11/2026;28.86810462
03/11/2026;28.86926471
04/11/2026;28.87042486
05/11/2026;28.87158505
06/11/2026;28.87274529
07/11/2026;28.87390557
08/11/2026;28.8750659
09/11/2026;28.87622628
10/11/2026;28.87738671
11/11/2026;28.87854718
12/11/2026;28.87970769
13/11/2026;28.88086826
14/11/2026;28.88202887
15/11/2026;28.88318953
16/11/2026;28.88435023
17/11/2026;28.88551098
18/11/2026;28.88667178
19/11/2026;28.88783262
20/11/2026;28.88899352
21/11/2026;28.89015445
22/11/2026;28.89131544
23/11/2026;28.89247647
24/11/2026;28.89363755
25/11/2026;28.89479867
26/11/2026;28.89595984
27/11/2026;28.89712106
28/11/2026;28.89828232
29/11/2026;28.89944363
30/11/2026;28.90060499
01/12/2026;28.90176639
02/12/2026;28.90292785
03/12/2026;28.90408934
04/12/2026;28.90525089
05/12/2026;28.90641248
06/12/2026;28.90757412
07/12/2026;28.9087358
08/12/2026;28.90989753
09/12/2026;28.91105931
10/12/2026;28.91222113
11/12/2026;28.913383
12/12/2026;28.91454492
13/12/2026;28.91570688
14/12/2026;28.9168689
15/12/2026;28.91803095
16/12/2026;28.91919306
17/12/2026;28.92035521
18/12/2026;28.92151741
19/12/2026;28.92267965
20/12/2026;28.92384194
21/12/2026;28.92500428
22/12/2026;28.92616667
23/12/2026;28.9273291
24/12/2026;28.92849157
25/12/2026;28.9296541
26/12/2026;28.93081667
27/12/2026;28.93197929
28/12/2026;28.54908978
29/12/2026;28.55023706
30/12/2026;28.55138438
31/12/2026;28.55253175
01/01/2027;28.55367917
02/01/2027;28.55482663
03/01/2027;28.55597414
04/01/2027;28.55712169
05/01/2027;28.5582693
06/01/2027;28.55941694
07/01/2027;28.56056464
08/01/2027;28.56171238
09/01/2027;28.56286016
10/01/2027;28.56400799
11/01/2027;28.56515587
12/01/2027;28.56630379
13/01/2027;28.56745176
14/01/2027;28.56859978
15/01/2027;28.56974784
16/01/2027;28.57089595
17/01/2027;28.5720441
18/01/2027;28.5731923
19/01/2027;28.57434055
20/01/2027;28.57548884
21/01/2027;28.57663718
22/01/2027;28.57778557
23/01/2027;28.578934
24/01/2027;28.58008248
25/01/2027;28.581231
26/01/2027;28.58237957
27/01/2027;28.58352819
28/01/2027;28.58467685
29/01/2027;28.58582556
30/01/2027;28.58697431
31/01/2027;28.58812311
01/02/2027;28.58927196
02/02/2027;28.59042085
03/02/2027;28.59156979
04/02/2027;28.59271877
05/02/2027;28.59386781
06/02/2027;28.59501688
07/02/2027;28.59616601
08/02/2027;28.59731518
09/02/2027;28.59846439
10/02/2027;28.59961366
11/02/2027;28.60076296
12/02/2027;28.60191232
13/02/2027;28.60306172
14/02/2027;28.60421117
15/02/2027;28.60536066
16/02/2027;28.6065102
17/02/2027;28.60765978
18/02/2027;28.60880942
19/02/2027;28.60995909
20/02/2027;28.61110882
21/02/2027;28.61225859
22/02/2027;28.61340841
23/02/2027;28.61455827
24/02/2027;28.61570818
25/02/2027;28.61685813
26/02/2027;28.61800813
27/02/2027;28.61915818
28/02/2027;28.62030828
01/03/2027;28.62145842
02/03/2027;28.6226086
03/03/2027;28.62375883
04/03/2027;28.62490911
05/03/2027;28.62605944
06/03/2027;28.62720981
07/03/2027;28.62836023
08/03/2027;28.62951069
09/03/2027;28.6306612
10/03/2027;28.63181176
11/03/2027;28.63296236
12/03/2027;28.63411301
13/03/2027;28.6352637
14/03/2027;28.63641444
15/03/2027;28.63756523
16/03/2027;28.63871606
17/03/2027;28.63986694
18/03/2027;28.64101787
19/03/2027;28.64216884
20/03/2027;28.64331986
21/03/2027;28.64447093
22/03/2027;28.64562204
23/03/2027;28.64677319
24/03/2027;28.6479244
25/03/2027;28.64907565
26/03/2027;28.65022694
27/03/2027;28.65137829
28/03/2027;28.65252968
29/03/2027;28.65368111
30/03/2027;28.65483259
31/03/2027;28.65598412
01/04/2027;28.65713569
02/04/2027;28.65828731
03/04/2027;28.65943898
04/04/2027;28.66059069
05/04/2027;28.66174245
06/04/2027;28.66289426
07/04/2027;28.66404611
08/04/2027;28.66519801
09/04/2027;28.66634995
10/04/2027;28.66750194
11/04/2027;28.66865398
12/04/2027;28.66980606
13/04/2027;28.67095819
14/04/2027;28.67211036
15/04/2027;28.67326259
16/04/2027;28.67441485
17/04/2027;28.67556717
18/04/2027;28.67671953
19/04/2027;28.67787194
20/04/2027;28.67902439
21/04/2027;28.68017689
22/04/2027;28.68132944
23/04/2027;28.68248203
24/04/2027;28.68363467
25/04/2027;28.68478735
26/04/2027;28.68594008
27/04/2027;28.68709286
28/04/2027;28.68824568
29/04/2027;28.68939855
30/04/2027;28.69055147
01/05/2027;28.69170443
02/05/2027;28.69285744
03/05/2027;28.6940105
04/05/2027;28.6951636
05/05/2027;28.69631675
06/05/2027;28.69746994
07/05/2027;28.69862318
08/05/2027;28.69977647
09/05/2027;28.7009298
10/05/2027;28.70208318
11/05/2027;28.70323661
12/05/2027;28.70439008
13/05/2027;28.7055436
14/05/2027;28.70669717
15/05/2027;28.70785078
16/05/2027;28.70900444
17/05/2027;28.71015814
18/05/2027;28.71131189
19/05/2027;28.71246569
20/05/2027;28.71361953
21/05/2027;28.71477342
22/05/2027;28.71592736
23/05/2027;28.71708134
24/05/2027;28.71823537
25/05/2027;28.71938945
26/05/2027;28.72054357
27/05/2027;28.72169774
28/05/2027;28.72285195
29/05/2027;28.72400621
30/05/2027;28.72516052
31/05/2027;28.72631487
01/06/2027;28.72746927
02/06/2027;28.72862372
03/06/2027;28.72977821
04/06/2027;28.73093275
05/06/2027;28.73208734
06/06/2027;28.73324197
07/06/2027;28.30962128
08/06/2027;28.31075894
09/06/2027;28.31189664
10/06/2027;28.31303438
11/06/2027;28.31417218
12/06/2027;28.31531001
13/06/2027;28.3164479
14/06/2027;28.31758583
15/06/2027;28.3187238
16/06/2027;28.31986182
17/06/2027;28.32099989
18/06/2027;28.322138
19/06/2027;28.32327616
20/06/2027;28.32441436
21/06/2027;28.32555261
22/06/2027;28.32669091
23/06/2027;28.32782925
24/06/2027;28.32896763
25/06/2027;28.33010606
26/06/2027;28.33124454
27/06/2027;28.33238307
28/06/2027;28.33352164
29/06/2027;28.33466025
30/06/2027;28.33579891
01/07/2027;28.33693762
02/07/2027;28.33807637
03/07/2027;28.33921517
04/07/2027;28.34035401
05/07/2027;28.3414929
06/07/2027;28.34263184
07/07/2027;28.34377082
08/07/2027;28.34490985
09/07/2027;28.34604892
10/07/2027;28.34718804
11/07/2027;28.3483272
12/07/2027;28.34946641
13/07/2027;28.35060567
14/07/2027;28.35174497
15/07/2027;28.35288432
16/07/2027;28.35402371
17/07/2027;28.35516315
18/07/2027;28.35630264
19/07/2027;28.35744217
20/07/2027;28.35858174
21/07/2027;28.35972137
22/07/2027;28.36086103
23/07/2027;28.36200075
24/07/2027;28.36314051
25/07/2027;28.36428031
26/07/2027;28.36542016
27/07/2027;28.36656006
28/07/2027;28.3677
29/07/2027;28.36883999
30/07/2027;28.36998003
31/07/2027;28.37112011
01/08/2027;28.37226023
02/08/2027;28.37340041
03/08/2027;28.37454062
04/08/2027;28.37568089
05/08/2027;28.3768212
06/08/2027;28.37796155
07/08/2027;28.37920556
08/08/2027;28.38044961
09/08/2027;28.38169373
10/08/2027;28.38293789
11/08/2027;28.38418211
12/08/2027;28.38542639
13/08/2027;28.38667072
14/08/2027;28.3879151
15/08/2027;28.38915954
16/08/2027;28.39040404
17/08/2027;28.39164859
18/08/2027;28.39289319
19/08/2027;28.39413785
20/08/2027;28.39538256
21/08/2027;28.39662733
22/08/2027;28.39787215
23/08/2027;28.39911702
24/08/2027;28.40036195
25/08/2027;28.40160694
26/08/2027;28.40285198
27/08/2027;28.40409707
28/08/2027;28.40534222
29/08/2027;28.40658743
30/08/2027;28.40783268
31/08/2027;28.409078
01/09/2027;28.41032336
02/09/2027;28.41156879
03/09/2027;28.41281426
04/09/2027;28.41405979
05/09/2027;28.41530538
06/09/2027;28.41655102
07/09/2027;28.41779671
08/09/2027;28.41904246
09/09/2027;28.42028827
10/09/2027;28.42153413
11/09/2027;28.42278004
12/09/2027;28.42402601
13/09/2027;28.42527203
14/09/2027;28.42651811
15/09/2027;28.42776424
16/09/2027;28.42901042
17/09/2027;28.43025667
18/09/2027;28.43150296
19/09/2027;28.43274931
20/09/2027;28.43399572
21/09/2027;28.43524218
22/09/2027;28.43648869
23/09/2027;28.43773526
24/09/2027;28.43898188
25/09/2027;28.44022856
26/09/2027;28.44147529
27/09/2027;28.44272208
28/09/2027;28.44396892
29/09/2027;28.44521582
30/09/2027;28.44646277
01/10/2027;28.44770978
02/10/2027;28.44895684
03/10/2027;28.45020395
04/10/2027;28.07260477
05/10/2027;28.07383539
06/10/2027;28.07506606
07/10/2027;28.07629678
08/10/2027;28.07752756
09/10/2027;28.0787584
10/10/2027;28.07998928
11/10/2027;28.08122022
12/10/2027;28.08245122
13/10/2027;28.08368227
14/10/2027;28.08491337
15/10/2027;28.08614453
16/10/2027;28.08737574
17/10/2027;28.088607
18/10/2027;28.08983832
19/10/2027;28.09106969
20/10/2027;28.09230112
21/10/2027;28.0935326
22/10/2027;28.09476414
23/10/2027;28.09599573
24/10/2027;28.09722737
25/10/2027;28.09845906
26/10/2027;28.09969082
27/10/2027;28.10092262
28/10/2027;28.10215448
29/10/2027;28.10338639
30/10/2027;28.10461836
31/10/2027;28.10585038
01/11/2027;28.10708245
02/11/2027;28.10831458
03/11/2027;28.10954676
04/11/2027;28.110779
05/11/2027;28.11201129
06/11/2027;28.11324364
07/11/2027;28.11447604
08/11/2027;28.11570849
09/11/2027;28.11694099
10/11/2027;28.11817356
11/11/2027;28.11940617
12/11/2027;28.12063884
13/11/2027;28.12187156
14/11/2027;28.12310434
15/11/2027;28.12433717
16/11/2027;28.12557006
17/11/2027;28.12680299
18/11/2027;28.12803599
19/11/2027;28.12926903
20/11/2027;28.13050214
21/11/2027;28.13173529
22/11/2027;28.1329685
23/11/2027;28.13420176
24/11/2027;28.13543508
25/11/2027;28.13666845
26/11/2027;28.13790188
27/11/2027;28.13913536
28/11/2027;28.14036889
29/11/2027;28.14160248
30/11/2027;28.14283612
01/12/2027;28.14406982
02/12/2027;28.14530357
03/12/2027;28.14653737
04/12/2027;28.14777123
05/12/2027;28.14900514
06/12/2027;28.15023911
07/12/2027;28.15147313
08/12/2027;28.1527072
09/12/2027;28.15394133
10/12/2027;28.15517552
11/12/2027;28.15640975
12/12/2027;28.15764404
13/12/2027;28.15887839
14/12/2027;28.16011279
15/12/2027;28.16134724
16/12/2027;28.16258175
17/12/2027;28.16381631
18/12/2027;28.16505093
19/12/2027;28.1662856
20/12/2027;28.16752032
21/12/2027;28.1687551
22/12/2027;28.16998993
23/12/2027;28.17122482
24/12/2027;28.17245976
25/12/2027;28.17369475
26/12/2027;28.1749298
27/12/2027;27.80605195
28/12/2027;27.80727088
29/12/2027;27.80848987
30/12/2027;27.80970891
31/12/2027;27.810928
01/01/2028;27.81214715
02/01/2028;27.81336635
03/01/2028;27.8145856
04/01/2028;27.81580491
05/01/2028;27.81702427
06/01/2028;27.81824368
07/01/2028;27.81946315
08/01/2028;27.82068267
09/01/2028;27.82190224
10/01/2028;27.82312187
11/01/2028;27.82434155
12/01/2028;27.82556128
13/01/2028;27.82678107
14/01/2028;27.82800091
15/01/2028;27.82922081
16/01/2028;27.83044075
17/01/2028;27.83166075
18/01/2028;27.83288081
19/01/2028;27.83410092
20/01/2028;27.83532108
21/01/2028;27.8365413
22/01/2028;27.83776156
23/01/2028;27.83898189
24/01/2028;27.84020226
25/01/2028;27.84142269
26/01/2028;27.84264318
27/01/2028;27.84386371
28/01/2028;27.8450843
29/01/2028;27.84630495
30/01/2028;27.84752564
31/01/2028;27.84874639
01/02/2028;27.8499672
02/02/2028;27.85118805
03/02/2028;27.85240897
04/02/2028;27.85362993
05/02/2028;27.85485095
06/02/2028;27.85607202
07/02/2028;27.85729314
08/02/2028;27.85851432
09/02/2028;27.85973556
10/02/2028;27.86095684
11/02/2028;27.86217818
12/02/2028;27.86339957
13/02/2028;27.86462102
14/02/2028;27.86584252
15/02/2028;27.86706407
16/02/2028;27.86828568
17/02/2028;27.86950734
18/02/2028;27.87072905
19/02/2028;27.87195082
20/02/2028;27.87317264
21/02/2028;27.87439452
22/02/2028;27.87561645
23/02/2028;27.87683843
24/02/2028;27.87806046
25/02/2028;27.87928255
26/02/2028;27.8805047
27/02/2028;27.88172689
28/02/2028;27.88294914
29/02/2028;27.88417144
01/03/2028;27.8853938
02/03/2028;27.88661621
03/03/2028;27.88783868
04/03/2028;27.88906119
05/03/2028;27.89028376
06/03/2028;27.89150639
07/03/2028;27.89272907
08/03/2028;27.8939518
09/03/2028;27.89517459
10/03/2028;27.89639742
11/03/2028;27.89762032
12/03/2028;27.89884326
13/03/2028;27.90006626
14/03/2028;27.90128932
15/03/2028;27.90251243
16/03/2028;27.90373559
17/03/2028;27.9049588
18/03/2028;27.90618207
19/03/2028;27.90740539
20/03/2028;27.90862877
21/03/2028;27.9098522
22/03/2028;27.91107568
23/03/2028;27.91229921
24/03/2028;27.9135228
25/03/2028;27.91474645
26/03/2028;27.91597014
27/03/2028;27.9171939
28/03/2028;27.9184177
29/03/2028;27.91964156
30/03/2028;27.92086547
31/03/2028;27.92208944
01/04/2028;27.92331345
02/04/2028;27.92453753
03/04/2028;27.92576165
04/04/2028;27.92698583
05/04/2028;27.92821007
06/04/2028;27.92943436
07/04/2028;27.9306587
08/04/2028;27.93188309
09/04/2028;27.93310754
10/04/2028;27.93433204
11/04/2028;27.9355566
12/04/2028;27.93678121
13/04/2028;27.93800587
14/04/2028;27.93923059
15/04/2028;27.94045536
16/04/2028;27.94168018
17/04/2028;27.94290506
18/04/2028;27.94412999
19/04/2028;27.94535498
20/04/2028;27.94658002
21/04/2028;27.94780511
22/04/2028;27.94903025
23/04/2028;27.95025545
24/04/2028;27.95148071
25/04/2028;27.95270602
26/04/2028;27.95393138
27/04/2028;27.95515679
28/04/2028;27.95638226
29/04/2028;27.95760778
30/04/2028;27.95883336
01/05/2028;27.96005899
02/05/2028;27.96128467
03/05/2028;27.96251041
04/05/2028;27.9637362
05/05/2028;27.96496205
06/05/2028;27.96618794
07/05/2028;27.9674139
08/05/2028;27.9686399
09/05/2028;27.96986596
10/05/2028;27.97109208
11/05/2028;27.97231824
12/05/2028;27.97354446
13/05/2028;27.97477074
14/05/2028;27.97599707
15/05/2028;27.97722345
16/05/2028;27.97844989
17/05/2028;27.97967638
18/05/2028;27.98090292
19/05/2028;27.98212952
20/05/2028;27.98335617
21/05/2028;27.98458287
22/05/2028;27.98580963
23/05/2028;27.98703644
24/05/2028;27.98826331
25/05/2028;27.98949023
26/05/2028;27.9907172
27/05/2028;27.99194423
28/05/2028;27.99317131
29/05/2028;27.99439845
30/05/2028;27.99562564
31/05/2028;27.99685288
01/06/2028;27.99808018
02/06/2028;27.99930753
03/06/2028;28.00053493
04/06/2028;28.00176239
05/06/2028;27.59346853
06/06/2028;27.59467814
07/06/2028;27.59588781
08/06/2028;27.59709753
09/06/2028;27.5983073
10/06/2028;27.59951712
11/06/2028;27.600727
12/06/2028;27.60193693
13/06/2028;27.60314692
14/06/2028;27.60435696
15/06/2028;27.60556705
16/06/2028;27.60677719
17/06/2028;27.60798739
18/06/2028;27.60919764
19/06/2028;27.61040794
20/06/2028;27.6116183
21/06/2028;27.61282871
22/06/2028;27.61403917
23/06/2028;27.61524968
24/06/2028;27.61646025
25/06/2028;27.61767087
26/06/2028;27.61888155
27/06/2028;27.62009227
28/06/2028;27.62130305
29/06/2028;27.62251389
30/06/2028;27.62372477
01/07/2028;27.62493571
02/07/2028;27.62614671
03/07/2028;27.62735775
04/07/2028;27.62856885
05/07/2028;27.62978
06/07/2028;27.63099121
07/07/2028;27.63220247
08/07/2028;27.63341378
09/07/2028;27.63462514
10/07/2028;27.63583656
11/07/2028;27.63704803
12/07/2028;27.63825955
13/07/2028;27.63947113
14/07/2028;27.64068276
15/07/2028;27.64189444
16/07/2028;27.64310618
17/07/2028;27.64431797
18/07/2028;27.64552981
19/07/2028;27.64674171
20/07/2028;27.64795366
21/07/2028;27.64916566
22/07/2028;27.65037771
23/07/2028;27.65158982
24/07/2028;27.65280198
25/07/2028;27.6540142
26/07/2028;27.65522647
27/07/2028;27.65643879
28/07/2028;27.65765116
29/07/2028;27.65886359
30/07/2028;27.66007607
31/07/2028;27.6612886
01/08/2028;27.66250119
02/08/2028;27.66371383
03/08/2028;27.66492652
04/08/2028;27.66613926
05/08/2028;27.66735206
06/08/2028;27.66856492
07/08/2028;27.66977782
08/08/2028;27.67099078
09/08/2028;27.67226901
10/08/2028;27.6735473
11/08/2028;27.67482565
12/08/2028;27.67610406
13/08/2028;27.67738253
14/08/2028;27.67866105
15/08/2028;27.67993964
16/08/2028;27.68121828
17/08/2028;27.68249699
18/08/2028;27.68377575
19/08/2028;27.68505457
20/08/2028;27.68633345
21/08/2028;27.68761239
22/08/2028;27.68889139
23/08/2028;27.69017045
24/08/2028;27.69144957
25/08/2028;27.69272874
26/08/2028;27.69400798
27/08/2028;27.69528727
28/08/2028;27.69656662
29/08/2028;27.69784604
30/08/2028;27.69912551
31/08/2028;27.70040504
01/09/2028;27.70168463
02/09/2028;27.70296428
03/09/2028;27.70424399
04/09/2028;27.70552375
05/09/2028;27.70680358
06/09/2028;27.70808347
07/09/2028;27.70936341
08/09/2028;27.71064341
09/09/2028;27.71192348
10/09/2028;27.7132036
11/09/2028;27.71448378
12/09/2028;27.71576402
13/09/2028;27.71704432
14/09/2028;27.71832468
15/09/2028;27.7196051
16/09/2028;27.72088557
17/09/2028;27.72216611
18/09/2028;27.7234467
19/09/2028;27.72472736
20/09/2028;27.72600807
21/09/2028;27.72728885
22/09/2028;27.72856968
23/09/2028;27.72985057
24/09/2028;27.73113152
25/09/2028;27.73241253
26/09/2028;27.7336936
27/09/2028;27.73497472
28/09/2028;27.73625591
29/09/2028;27.73753716
30/09/2028;27.73881846
01/10/2028;27.74009983
02/10/2028;27.74138125
03/10/2028;27.74266273
04/10/2028;27.37805784
05/10/2028;27.37932254
06/10/2028;27.3805873
07/10/2028;27.38185212
08/10/2028;27.38311699
09/10/2028;27.38438192
10/10/2028;27.38564691
11/10/2028;27.38691196
12/10/2028;27.38817707
13/10/2028;27.38944224
14/10/2028;27.39070747
15/10/2028;27.39197275
16/10/2028;27.39323809
17/10/2028;27.39450349
18/10/2028;27.39576895
19/10/2028;27.39703447
20/10/2028;27.39830004
21/10/2028;27.39956568
22/10/2028;27.40083137
23/10/2028;27.40209712
24/10/2028;27.40336293
25/10/2028;27.4046288
26/10/2028;27.40589473
27/10/2028;27.40716071
28/10/2028;27.40842676
29/10/2028;27.40969286
30/10/2028;27.41095902
31/10/2028;27.41222524
01/11/2028;27.41349152
02/11/2028;27.41475785
03/11/2028;27.41602425
04/11/2028;27.4172907
05/11/2028;27.41855721
06/11/2028;27.41982378
07/11/2028;27.42109041
08/11/2028;27.4223571
09/11/2028;27.42362385
10/11/2028;27.42489065
11/11/2028;27.42615751
12/11/2028;27.42742444
13/11/2028;27.42869142
14/11/2028;27.42995845
15/11/2028;27.43122555
16/11/2028;27.43249271
17/11/2028;27.43375992
18/11/2028;27.43502719
19/11/2028;27.43629452
20/11/2028;27.43756191
21/11/2028;27.43882936
22/11/2028;27.44009687
23/11/2028;27.44136443
24/11/2028;27.44263206
25/11/2028;27.44389974
26/11/2028;27.44516748
27/11/2028;27.44643528
28/11/2028;27.44770314
29/11/2028;27.44897105
30/11/2028;27.45023903
01/12/2028;27.45150706
02/12/2028;27.45277516
03/12/2028;27.45404331
04/12/2028;27.45531152
05/12/2028;27.45657978
06/12/2028;27.45784811
07/12/2028;27.4591165
08/12/2028;27.46038494
09/12/2028;27.46165344
10/12/2028;27.462922
11/12/2028;27.46419062
12/12/2028;27.4654593
13/12/2028;27.46672804
14/12/2028;27.46799683
15/12/2028;27.46926569
16/12/2028;27.4705346
17/12/2028;27.47180357
18/12/2028;27.4730726
19/12/2028;27.47434169
20/12/2028;27.47561084
21/12/2028;27.47688004
22/12/2028;27.47814931
23/12/2028;27.47941863
24/12/2028;27.48068801
25/12/2028;27.48195745
26/12/2028;27.12607875
27/12/2028;27.12733181
28/12/2028;27.12858492
29/12/2028;27.1298381
30/12/2028;27.13109133
31/12/2028;27.13234462
01/01/2029;27.13359797
02/01/2029;27.13485138
03/01/2029;27.13610484
04/01/2029;27.13735837
05/01/2029;27.13861195
06/01/2029;27.13986559
07/01/2029;27.14111928
08/01/2029;27.14237304
09/01/2029;27.14362685
10/01/2029;27.14488072
11/01/2029;27.14613465
12/01/2029;27.14738863
13/01/2029;27.14864268
14/01/2029;27.14989678
15/01/2029;27.15115094
16/01/2029;27.15240516
17/01/2029;27.15365943
18/01/2029;27.15491377
19/01/2029;27.15616816
20/01/2029;27.15742261
21/01/2029;27.15867711
22/01/2029;27.15993168
23/01/2029;27.1611863
24/01/2029;27.16244099
25/01/2029;27.16369572
26/01/2029;27.16495052
27/01/2029;27.16620538
28/01/2029;27.16746029
29/01/2029;27.16871526
30/01/2029;27.16997029
31/01/2029;27.17122538
01/02/2029;27.17248052
02/02/2029;27.17373573
03/02/2029;27.17499099
