Date;Forwards
04/02/2029;27.17624631
05/02/2029;27.17750168
06/02/2029;27.17875712
07/02/2029;27.18001261
08/02/2029;27.18126816
09/02/2029;27.18252377
10/02/2029;27.18377944
11/02/2029;27.18503516
12/02/2029;27.18629095
13/02/2029;27.18754679
14/02/2029;27.18880269
15/02/2029;27.19005864
16/02/2029;27.19131466
17/02/2029;27.19257073
18/02/2029;27.19382686
19/02/2029;27.19508305
20/02/2029;27.1963393
21/02/2029;27.1975956
22/02/2029;27.19885197
23/02/2029;27.20010839
24/02/2029;27.20136487
25/02/2029;27.2026214
26/02/2029;27.203878
27/02/2029;27.20513465
28/02/2029;27.20639136
01/03/2029;27.20764813
02/03/2029;27.20890496
03/03/2029;27.21016185
04/03/2029;27.21141879
05/03/2029;27.21267579
06/03/2029;27.21393285
07/03/2029;27.21518997
08/03/2029;27.21644715
09/03/2029;27.21770438
10/03/2029;27.21896167
11/03/2029;27.22021902
12/03/2029;27.22147643
13/03/2029;27.2227339
14/03/2029;27.22399142
15/03/2029;27.225249
16/03/2029;27.22650664
17/03/2029;27.22776434
18/03/2029;27.2290221
19/03/2029;27.23027991
20/03/2029;27.23153779
21/03/2029;27.23279572
22/03/2029;27.23405371
23/03/2029;27.23531176
24/03/2029;27.23656986
25/03/2029;27.23782802
26/03/2029;27.23908625
27/03/2029;27.24034453
28/03/2029;27.24160286
29/03/2029;27.24286126
30/03/2029;27.24411971
31/03/2029;27.24537823
01/04/2029;27.2466368
02/04/2029;27.24789543
03/04/2029;27.24915411
04/04/2029;27.25041286
05/04/2029;27.25167166
06/04/2029;27.25293052
07/04/2029;27.25418944
08/04/2029;27.25544842
09/04/2029;27.25670745
10/04/2029;27.25796655
11/04/2029;27.2592257
12/04/2029;27.26048491
13/04/2029;27.26174418
14/04/2029;27.2630035
15/04/2029;27.26426289
16/04/2029;27.26552233
17/04/2029;27.26678183
18/04/2029;27.26804139
19/04/2029;27.26930101
20/04/2029;27.27056069
21/04/2029;27.27182042
22/04/2029;27.27308021
23/04/2029;27.27434006
24/04/2029;27.27559997
25/04/2029;27.27685994
26/04/2029;27.27811996
27/04/2029;27.27938004
28/04/2029;27.28064018
29/04/2029;27.28190038
30/04/2029;27.28316064
01/05/2029;27.28442096
02/05/2029;27.28568133
03/05/2029;27.28694176
04/05/2029;27.28820225
05/05/2029;27.2894628
06/05/2029;27.29072341
07/05/2029;27.29198407
08/05/2029;27.2932448
09/05/2029;27.29450558
10/05/2029;27.29576642
11/05/2029;27.29702732
12/05/2029;27.29828827
13/05/2029;27.29954929
14/05/2029;27.30081036
15/05/2029;27.30207149
16/05/2029;27.30333268
17/05/2029;27.30459393
18/05/2029;27.30585524
19/05/2029;27.3071166
20/05/2029;27.30837802
21/05/2029;27.3096395
22/05/2029;27.31090104
23/05/2029;27.31216264
24/05/2029;27.31342429
25/05/2029;27.31468601
26/05/2029;27.31594778
27/05/2029;27.31720961
28/05/2029;27.3184715
29/05/2029;27.31973345
30/05/2029;27.32099545
31/05/2029;27.32225751
01/06/2029;27.32351964
02/06/2029;27.32478182
03/06/2029;27.32604406
04/06/2029;27.32730635
05/06/2029;27.32856871
06/06/2029;27.32983112
07/06/2029;27.33109359
08/06/2029;27.33235612
09/06/2029;27.33361871
10/06/2029;27.33488136
11/06/2029;27.33614406
12/06/2029;27.33740683
13/06/2029;27.33866965
14/06/2029;27.33993253
15/06/2029;27.34119547
16/06/2029;27.34245846
17/06/2029;27.34372152
18/06/2029;27.34498463
19/06/2029;27.3462478
20/06/2029;27.34751103
21/06/2029;27.34877432
22/06/2029;27.35003767
23/06/2029;27.35130107
24/06/2029;27.35256454
25/06/2029;27.35382806
26/06/2029;27.35509164
27/06/2029;27.35635528
28/06/2029;27.35761897
29/06/2029;27.35888273
30/06/2029;27.36014654
01/07/2029;27.36141041
02/07/2029;27.36267434
03/07/2029;27.36393833
04/07/2029;27.36520238
05/07/2029;27.36646649
06/07/2029;27.36773065
07/07/2029;27.36899487
08/07/2029;27.37025915
09/07/2029;27.37152349
10/07/2029;27.37278789
11/07/2029;27.37405235
12/07/2029;27.37531686
13/07/2029;27.37658143
14/07/2029;27.37784606
15/07/2029;27.37911075
16/07/2029;27.3803755
17/07/2029;27.38164031
18/07/2029;27.38290517
19/07/2029;27.3841701
20/07/2029;27.38543508
21/07/2029;27.38670012
22/07/2029;27.38796522
23/07/2029;27.38923038
24/07/2029;27.39049559
25/07/2029;27.39176086
26/07/2029;27.3930262
27/07/2029;27.39429159
28/07/2029;27.39555704
29/07/2029;27.39682255
30/07/2029;27.39808811
31/07/2029;27.39935374
01/08/2029;27.40061942
02/08/2029;27.40188516
03/08/2029;27.40315096
04/08/2029;27.40441682
05/08/2029;27.40568274
06/08/2029;27.40694871
07/08/2029;27.40821475
08/08/2029;27.40948084
09/08/2029;27.41078952
10/08/2029;27.41209826
11/08/2029;27.41340706
12/08/2029;27.41471593
13/08/2029;27.41602486
14/08/2029;27.41733385
15/08/2029;27.4186429
16/08/2029;27.41995202
17/08/2029;27.4212612
18/08/2029;27.42257044
19/08/2029;27.42387975
20/08/2029;27.42518911
21/08/2029;27.42649854
22/08/2029;27.42780803
23/08/2029;27.42911759
24/08/2029;27.4304272
25/08/2029;27.43173688
26/08/2029;27.43304662
27/08/2029;27.43435643
28/08/2029;27.43566629
29/08/2029;27.43697622
30/08/2029;27.43828622
31/08/2029;27.43959627
01/09/2029;27.44090639
02/09/2029;27.44221657
03/09/2029;27.44352681
04/09/2029;27.44483711
05/09/2029;27.44614748
06/09/2029;27.44745791
07/09/2029;27.4487684
08/09/2029;27.45007896
09/09/2029;27.45138957
10/09/2029;27.45270025
11/09/2029;27.454011
12/09/2029;27.4553218
13/09/2029;27.45663267
14/09/2029;27.4579436
15/09/2029;27.45925459
16/09/2029;27.46056565
17/09/2029;27.46187677
18/09/2029;27.46318795
19/09/2029;27.46449919
20/09/2029;27.4658105
21/09/2029;27.46712186
22/09/2029;27.4684333
23/09/2029;27.46974479
24/09/2029;27.47105635
25/09/2029;27.47236796
26/09/2029;27.47367965
27/09/2029;27.47499139
28/09/2029;27.4763032
29/09/2029;27.47761507
30/09/2029;27.478927
01/10/2029;27.48023899
02/10/2029;27.48155105
03/10/2029;27.48286317
04/10/2029;27.48417535
05/10/2029;27.4854876
06/10/2029;27.48679991
07/10/2029;27.48811228
08/10/2029;27.48942471
09/10/2029;27.49073721
10/10/2029;27.49204977
11/10/2029;27.49336239
12/10/2029;27.49467507
13/10/2029;27.49598782
14/10/2029;27.49730063
15/10/2029;27.4986135
16/10/2029;27.49992643
17/10/2029;27.50123943
18/10/2029;27.50255249
19/10/2029;27.50386561
20/10/2029;27.5051788
21/10/2029;27.50649205
22/10/2029;27.50780536
23/10/2029;27.50911873
24/10/2029;27.51043217
25/10/2029;27.51174567
26/10/2029;27.51305923
27/10/2029;27.51437285
28/10/2029;27.51568654
29/10/2029;27.51700029
30/10/2029;27.5183141
31/10/2029;27.51962798
01/11/2029;27.52094192
02/11/2029;27.52225592
03/11/2029;27.52356998
04/11/2029;27.52488411
05/11/2029;27.5261983
06/11/2029;27.52751255
07/11/2029;27.52882686
08/11/2029;27.53014124
09/11/2029;27.53145568
10/11/2029;27.53277018
11/11/2029;27.53408475
12/11/2029;27.53539938
13/11/2029;27.53671407
14/11/2029;27.53802882
15/11/2029;27.53934364
16/11/2029;27.54065852
17/11/2029;27.54197346
18/11/2029;27.54328846
19/11/2029;27.54460353
20/11/2029;27.54591866
21/11/2029;27.54723385
22/11/2029;27.54854911
23/11/2029;27.54986443
24/11/2029;27.55117981
25/11/2029;27.55249526
26/11/2029;27.55381076
27/11/2029;27.55512633
28/11/2029;27.55644197
29/11/2029;27.55775766
30/11/2029;27.55907342
01/12/2029;27.56038924
02/12/2029;27.56170513
03/12/2029;27.56302107
04/12/2029;27.56433708
05/12/2029;27.56565316
06/12/2029;27.56696929
07/12/2029;27.56828549
08/12/2029;27.56960175
09/12/2029;27.57091807
10/12/2029;27.57223446
11/12/2029;27.57355091
12/12/2029;27.57486742
13/12/2029;27.576184
14/12/2029;27.57750064
15/12/2029;27.57881734
16/12/2029;27.5801341
17/12/2029;27.58145093
18/12/2029;27.58276782
19/12/2029;27.58408477
20/12/2029;27.58540179
21/12/2029;27.58671887
22/12/2029;27.58803601
23/12/2029;27.58935321
24/12/2029;27.59067048
25/12/2029;27.59198781
26/12/2029;27.5933052
27/12/2029;27.59462266
28/12/2029;27.59594018
29/12/2029;27.59725776
30/12/2029;27.5985754
31/12/2029;27.59989311
01/01/2030;27.60121088
02/01/2030;27.60252871
03/01/2030;27.60384661
04/01/2030;27.60516457
05/01/2030;27.60648259
06/01/2030;27.60780068
07/01/2030;27.60911882
08/01/2030;27.61043703
09/01/2030;27.61175531
10/01/2030;27.61307365
11/01/2030;27.61439204
12/01/2030;27.61571051
13/01/2030;27.61702903
14/01/2030;27.61834762
15/01/2030;27.61966627
16/01/2030;27.62098499
17/01/2030;27.62230376
18/01/2030;27.6236226
19/01/2030;27.62494151
20/01/2030;27.62626047
21/01/2030;27.6275795
22/01/2030;27.6288986
23/01/2030;27.63021775
24/01/2030;27.63153697
25/01/2030;27.63285625
26/01/2030;27.63417559
27/01/2030;27.635495
28/01/2030;27.63681447
29/01/2030;27.63813401
30/01/2030;27.6394536
31/01/2030;27.64077326
01/02/2030;27.64209298
02/02/2030;27.64341277
03/02/2030;27.64473262
04/02/2030;27.64605253
05/02/2030;27.6473725
06/02/2030;27.64869254
07/02/2030;27.65001264
08/02/2030;27.6513328
09/02/2030;27.65265303
10/02/2030;27.65397332
11/02/2030;27.65529367
12/02/2030;27.65661409
13/02/2030;27.65793456
14/02/2030;27.65925511
15/02/2030;27.66057571
16/02/2030;27.66189638
17/02/2030;27.66321711
18/02/2030;27.6645379
19/02/2030;27.66585876
20/02/2030;27.66717968
21/02/2030;27.66850066
22/02/2030;27.66982171
23/02/2030;27.67114282
24/02/2030;27.67246399
25/02/2030;27.67378523
26/02/2030;27.67510652
27/02/2030;27.67642788
28/02/2030;27.67774931
01/03/2030;27.6790708
02/03/2030;27.68039235
03/03/2030;27.68171396
04/03/2030;27.68303564
05/03/2030;27.68435738
06/03/2030;27.68567918
07/03/2030;27.68700105
08/03/2030;27.68832298
09/03/2030;27.68964497
10/03/2030;27.69096703
11/03/2030;27.69228914
12/03/2030;27.69361133
13/03/2030;27.69493357
14/03/2030;27.69625588
15/03/2030;27.69757825
16/03/2030;27.69890068
17/03/2030;27.70022318
18/03/2030;27.70154574
19/03/2030;27.70286837
20/03/2030;27.70419105
21/03/2030;27.7055138
22/03/2030;27.70683662
23/03/2030;27.70815949
24/03/2030;27.70948243
25/03/2030;27.71080544
26/03/2030;27.7121285
27/03/2030;27.71345163
28/03/2030;27.71477482
29/03/2030;27.71609808
30/03/2030;27.7174214
31/03/2030;27.71874478
01/04/2030;27.72006822
02/04/2030;27.72139173
03/04/2030;27.7227153
04/04/2030;27.72403894
05/04/2030;27.72536263
06/04/2030;27.7266864
07/04/2030;27.72801022
08/04/2030;27.72933411
09/04/2030;27.73065806
10/04/2030;27.73198207
11/04/2030;27.73330615
12/04/2030;27.73463029
13/04/2030;27.73595449
14/04/2030;27.73727876
15/04/2030;27.73860309
16/04/2030;27.73992748
17/04/2030;27.74125194
18/04/2030;27.74257646
19/04/2030;27.74390104
20/04/2030;27.74522569
21/04/2030;27.7465504
22/04/2030;27.74787517
23/04/2030;27.7492
24/04/2030;27.7505249
25/04/2030;27.75184987
26/04/2030;27.75317489
27/04/2030;27.75449998
28/04/2030;27.75582513
29/04/2030;27.75715035
30/04/2030;27.75847563
01/05/2030;27.75980097
02/05/2030;27.76112637
03/05/2030;27.76245184
04/05/2030;27.76377737
05/05/2030;27.76510297
06/05/2030;27.76642863
07/05/2030;27.76775435
08/05/2030;27.76908013
09/05/2030;27.77040598
10/05/2030;27.77173189
11/05/2030;27.77305787
12/05/2030;27.77438391
13/05/2030;27.77571001
14/05/2030;27.77703617
15/05/2030;27.7783624
16/05/2030;27.77968869
17/05/2030;27.78101505
18/05/2030;27.78234147
19/05/2030;27.78366795
20/05/2030;27.78499449
21/05/2030;27.7863211
22/05/2030;27.78764777
23/05/2030;27.78897451
24/05/2030;27.7903013
25/05/2030;27.79162817
26/05/2030;27.79295509
27/05/2030;27.79428208
28/05/2030;27.79560913
29/05/2030;27.79693624
30/05/2030;27.79826342
31/05/2030;27.79959066
01/06/2030;27.80091797
02/06/2030;27.80224534
03/06/2030;27.80357277
04/06/2030;27.80490026
05/06/2030;27.80622782
06/06/2030;27.80755545
07/06/2030;27.80888313
08/06/2030;27.81021088
09/06/2030;27.81153869
10/06/2030;27.81286657
11/06/2030;27.81419451
12/06/2030;27.81552251
13/06/2030;27.81685057
14/06/2030;27.8181787
15/06/2030;27.8195069
16/06/2030;27.82083515
17/06/2030;27.82216347
18/06/2030;27.82349185
19/06/2030;27.8248203
20/06/2030;27.82614881
21/06/2030;27.82747738
22/06/2030;27.82880602
23/06/2030;27.83013472
24/06/2030;27.83146348
25/06/2030;27.83279231
26/06/2030;27.8341212
27/06/2030;27.83545015
28/06/2030;27.83677917
29/06/2030;27.83810825
30/06/2030;27.83943739
01/07/2030;27.8407666
02/07/2030;27.84209587
03/07/2030;27.84342521
04/07/2030;27.8447546
05/07/2030;27.84608407
06/07/2030;27.84741359
07/07/2030;27.84874318
08/07/2030;27.85007283
09/07/2030;27.85140255
10/07/2030;27.85273232
11/07/2030;27.85406217
12/07/2030;27.85539207
13/07/2030;27.85672204
14/07/2030;27.85805207
15/07/2030;27.85938217
16/07/2030;27.86071233
17/07/2030;27.86204255
18/07/2030;27.86337284
19/07/2030;27.86470319
20/07/2030;27.86603361
21/07/2030;27.86736408
22/07/2030;27.86869462
23/07/2030;27.87002523
24/07/2030;27.8713559
25/07/2030;27.87268663
26/07/2030;27.87401742
27/07/2030;27.87534828
28/07/2030;27.8766792
29/07/2030;27.87801019
30/07/2030;27.87934124
31/07/2030;27.88067235
01/08/2030;27.88200353
02/08/2030;27.88333477
03/08/2030;27.88466607
04/08/2030;27.88599744
05/08/2030;27.88732887
06/08/2030;27.88866036
07/08/2030;27.88999192
08/08/2030;27.89136107
09/08/2030;27.89273029
10/08/2030;27.89409957
11/08/2030;27.89546892
12/08/2030;27.89683834
13/08/2030;27.89820783
14/08/2030;27.89957738
15/08/2030;27.900947
16/08/2030;27.90231669
17/08/2030;27.90368645
18/08/2030;27.90505627
19/08/2030;27.90642616
20/08/2030;27.90779612
21/08/2030;27.90916614
22/08/2030;27.91053623
23/08/2030;27.91190639
24/08/2030;27.91327662
25/08/2030;27.91464691
26/08/2030;27.91601727
27/08/2030;27.9173877
28/08/2030;27.9187582
29/08/2030;27.92012876
30/08/2030;27.92149939
31/08/2030;27.92287009
01/09/2030;27.92424085
02/09/2030;27.92561168
03/09/2030;27.92698258
04/09/2030;27.92835355
05/09/2030;27.92972458
06/09/2030;27.93109568
07/09/2030;27.93246685
08/09/2030;27.93383809
09/09/2030;27.93520939
10/09/2030;27.93658076
11/09/2030;27.9379522
12/09/2030;27.9393237
13/09/2030;27.94069528
14/09/2030;27.94206691
15/09/2030;27.94343862
16/09/2030;27.9448104
17/09/2030;27.94618224
18/09/2030;27.94755415
19/09/2030;27.94892612
20/09/2030;27.95029817
21/09/2030;27.95167028
22/09/2030;27.95304246
23/09/2030;27.9544147
24/09/2030;27.95578701
25/09/2030;27.95715939
26/09/2030;27.95853184
27/09/2030;27.95990436
28/09/2030;27.96127694
29/09/2030;27.96264959
30/09/2030;27.96402231
01/10/2030;27.96539509
02/10/2030;27.96676794
03/10/2030;27.96814086
04/10/2030;27.96951385
05/10/2030;27.9708869
06/10/2030;27.97226003
07/10/2030;27.97363322
08/10/2030;27.97500647
09/10/2030;27.9763798
10/10/2030;27.97775319
11/10/2030;27.97912665
12/10/2030;27.98050017
13/10/2030;27.98187377
14/10/2030;27.98324743
15/10/2030;27.98462116
16/10/2030;27.98599495
17/10/2030;27.98736881
18/10/2030;27.98874275
19/10/2030;27.99011674
20/10/2030;27.99149081
21/10/2030;27.99286494
22/10/2030;27.99423914
23/10/2030;27.99561341
24/10/2030;27.99698775
25/10/2030;27.99836215
26/10/2030;27.99973662
27/10/2030;28.00111116
28/10/2030;28.00248576
29/10/2030;28.00386044
30/10/2030;28.00523518
31/10/2030;28.00660998
01/11/2030;28.00798486
02/11/2030;28.0093598
03/11/2030;28.01073481
04/11/2030;28.01210989
05/11/2030;28.01348504
06/11/2030;28.01486025
07/11/2030;28.01623553
08/11/2030;28.01761088
09/11/2030;28.01898629
10/11/2030;28.02036178
11/11/2030;28.02173733
12/11/2030;28.02311294
13/11/2030;28.02448863
14/11/2030;28.02586438
15/11/2030;28.0272402
16/11/2030;28.02861609
17/11/2030;28.02999205
18/11/2030;28.03136807
19/11/2030;28.03274416
20/11/2030;28.03412032
21/11/2030;28.03549655
22/11/2030;28.03687284
23/11/2030;28.0382492
24/11/2030;28.03962563
25/11/2030;28.04100212
26/11/2030;28.04237869
27/11/2030;28.04375532
28/11/2030;28.04513202
29/11/2030;28.04650878
30/11/2030;28.04788562
01/12/2030;28.04926252
02/12/2030;28.05063949
03/12/2030;28.05201653
04/12/2030;28.05339363
05/12/2030;28.0547708
06/12/2030;28.05614804
07/12/2030;28.05752535
08/12/2030;28.05890272
09/12/2030;28.06028017
10/12/2030;28.06165768
11/12/2030;28.06303525
12/12/2030;28.0644129
13/12/2030;28.06579061
14/12/2030;28.06716839
15/12/2030;28.06854624
16/12/2030;28.06992416
17/12/2030;28.07130214
18/12/2030;28.07268019
19/12/2030;28.07405831
20/12/2030;28.0754365
21/12/2030;28.07681475
22/12/2030;28.07819307
23/12/2030;28.07957146
24/12/2030;28.08094992
25/12/2030;28.08232845
26/12/2030;28.08370704
27/12/2030;28.0850857
28/12/2030;28.08646443
29/12/2030;28.08784322
30/12/2030;28.08922208
31/12/2030;28.09060102
01/01/2031;28.09198001
02/01/2031;28.09335908
03/01/2031;28.09473821
04/01/2031;28.09611742
05/01/2031;28.09749668
06/01/2031;28.09887602
07/01/2031;28.10025543
08/01/2031;28.1016349
09/01/2031;28.10301444
10/01/2031;28.10439405
11/01/2031;28.10577372
12/01/2031;28.10715347
13/01/2031;28.10853328
14/01/2031;28.10991316
15/01/2031;28.1112931
16/01/2031;28.11267312
17/01/2031;28.1140532
18/01/2031;28.11543335
19/01/2031;28.11681357
20/01/2031;28.11819385
21/01/2031;28.11957421
22/01/2031;28.12095463
23/01/2031;28.12233512
24/01/2031;28.12371567
25/01/2031;28.1250963
26/01/2031;28.12647699
27/01/2031;28.12785775
28/01/2031;28.12923858
29/01/2031;28.13061947
30/01/2031;28.13200043
31/01/2031;28.13338146
01/02/2031;28.13476256
02/02/2031;28.13614373
03/02/2031;28.13752496
04/02/2031;28.13890627
05/02/2031;28.14028764
06/02/2031;28.14166907
07/02/2031;28.14305058
08/02/2031;28.14443215
09/02/2031;28.14581379
10/02/2031;28.1471955
11/02/2031;28.14857728
12/02/2031;28.14995912
13/02/2031;28.15134104
14/02/2031;28.15272302
15/02/2031;28.15410507
16/02/2031;28.15548718
17/02/2031;28.15686937
18/02/2031;28.15825162
19/02/2031;28.15963394
20/02/2031;28.16101632
21/02/2031;28.16239878
22/02/2031;28.1637813
23/02/2031;28.16516389
24/02/2031;28.16654655
25/02/2031;28.16792928
26/02/2031;28.16931207
27/02/2031;28.17069494
28/02/2031;28.17207787
01/03/2031;28.17346087
02/03/2031;28.17484393
03/03/2031;28.17622707
04/03/2031;28.17761027
05/03/2031;28.17899354
06/03/2031;28.18037688
07/03/2031;28.18176028
08/03/2031;28.18314376
09/03/2031;28.1845273
10/03/2031;28.18591091
11/03/2031;28.18729458
12/03/2031;28.18867833
13/03/2031;28.19006214
14/03/2031;28.19144602
15/03/2031;28.19282997
16/03/2031;28.19421399
17/03/2031;28.19559808
18/03/2031;28.19698223
19/03/2031;28.19836645
20/03/2031;28.19975074
21/03/2031;28.2011351
22/03/2031;28.20251952
23/03/2031;28.20390401
24/03/2031;28.20528857
25/03/2031;28.2066732
26/03/2031;28.2080579
27/03/2031;28.20944266
28/03/2031;28.2108275
29/03/2031;28.2122124
30/03/2031;28.21359737
31/03/2031;28.2149824
01/04/2031;28.21636751
02/04/2031;28.21775268
03/04/2031;28.21913792
04/04/2031;28.22052323
05/04/2031;28.22190861
06/04/2031;28.22329405
07/04/2031;28.22467956
08/04/2031;28.22606514
09/04/2031;28.22745079
10/04/2031;28.22883651
11/04/2031;28.23022229
12/04/2031;28.23160815
13/04/2031;28.23299407
14/04/2031;28.23438006
15/04/2031;28.23576611
16/04/2031;28.23715224
17/04/2031;28.23853843
18/04/2031;28.23992469
19/04/2031;28.24131102
20/04/2031;28.24269742
21/04/2031;28.24408388
22/04/2031;28.24547042
23/04/2031;28.24685702
24/04/2031;28.24824369
25/04/2031;28.24963042
26/04/2031;28.25101723
27/04/2031;28.2524041
28/04/2031;28.25379104
29/04/2031;28.25517805
30/04/2031;28.25656513
01/05/2031;28.25795228
02/05/2031;28.25933949
03/05/2031;28.26072677
04/05/2031;28.26211412
05/05/2031;28.26350154
06/05/2031;28.26488903
07/05/2031;28.26627658
08/05/2031;28.26766421
09/05/2031;28.2690519
10/05/2031;28.27043966
11/05/2031;28.27182748
12/05/2031;28.27321538
13/05/2031;28.27460334
14/05/2031;28.27599137
15/05/2031;28.27737947
16/05/2031;28.27876764
17/05/2031;28.28015588
18/05/2031;28.28154418
19/05/2031;28.28293255
20/05/2031;28.28432099
21/05/2031;28.2857095
22/05/2031;28.28709808
23/05/2031;28.28848672
24/05/2031;28.28987544
25/05/2031;28.29126422
26/05/2031;28.29265307
27/05/2031;28.29404198
28/05/2031;28.29543097
29/05/2031;28.29682002
30/05/2031;28.29820915
31/05/2031;28.29959834
01/06/2031;28.30098759
02/06/2031;28.30237692
03/06/2031;28.30376632
04/06/2031;28.30515578
05/06/2031;28.30654531
06/06/2031;28.30793491
07/06/2031;28.30932458
08/06/2031;28.31071431
09/06/2031;28.31210412
10/06/2031;28.31349399
11/06/2031;28.31488393
12/06/2031;28.31627394
13/06/2031;28.31766402
14/06/2031;28.31905416
15/06/2031;28.32044438
16/06/2031;28.32183466
17/06/2031;28.32322501
18/06/2031;28.32461543
19/06/2031;28.32600591
20/06/2031;28.32739647
21/06/2031;28.32878709
22/06/2031;28.33017778
23/06/2031;28.33156854
24/06/2031;28.33295937
25/06/2031;28.33435027
26/06/2031;28.33574123
27/06/2031;28.33713226
28/06/2031;28.33852336
29/06/2031;28.33991453
30/06/2031;28.34130577
01/07/2031;28.34269708
02/07/2031;28.34408845
03/07/2031;28.34547989
04/07/2031;28.3468714
05/07/2031;28.34826298
06/07/2031;28.34965463
07/07/2031;28.35104635
08/07/2031;28.35243813
09/07/2031;28.35382998
10/07/2031;28.3552219
11/07/2031;28.35661389
12/07/2031;28.35800595
13/07/2031;28.35939808
14/07/2031;28.36079027
15/07/2031;28.36218253
16/07/2031;28.36357486
17/07/2031;28.36496726
18/07/2031;28.36635973
19/07/2031;28.36775227
20/07/2031;28.36914487
21/07/2031;28.37053754
22/07/2031;28.37193028
23/07/2031;28.37332309
24/07/2031;28.37471597
25/07/2031;28.37610892
26/07/2031;28.37750193
27/07/2031;28.37889502
28/07/2031;28.38028817
29/07/2031;28.38168139
30/07/2031;28.38307467
31/07/2031;28.38446803
01/08/2031;28.38586146
02/08/2031;28.38725495
03/08/2031;28.38864851
04/08/2031;28.39004214